/*paint style*/ 
:root{
  --re-state-layers-dark-medium-contrast-scrim-opacity-0.12: #0000001a;
  --re-state-layers-dark-medium-contrast-scrim-opacity-0.16: #00000033;
  --re-state-layers-dark-medium-contrast-inversesurface-opacity-0.08: #f1dedd1a;
  --re-state-layers-dark-medium-contrast-inversesurface-opacity-0.12: #f1dedd1a;
  --re-state-layers-dark-medium-contrast-inversesurface-opacity-0.16: #f1dedd33;
  --re-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.08: #3228271a;
  --re-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.12: #3228271a;
  --re-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.16: #32282733;
  --re-state-layers-dark-medium-contrast-inverseprimary-opacity-0.08: #7434321a;
  --re-state-layers-dark-medium-contrast-inverseprimary-opacity-0.12: #7434321a;
  --re-state-layers-dark-medium-contrast-inverseprimary-opacity-0.16: #74343233;
  --re-state-layers-dark-medium-contrast-primaryfixed-opacity-0.08: #ffdad71a;
  --re-state-layers-dark-medium-contrast-primaryfixed-opacity-0.12: #ffdad71a;
  --re-state-layers-dark-medium-contrast-primaryfixed-opacity-0.16: #ffdad733;
  --re-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.08: #2c01031a;
  --re-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.12: #2c01031a;
  --re-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.16: #2c010333;
  --re-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.08: #ffb3ae1a;
  --re-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.12: #ffb3ae1a;
  --re-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.16: #ffb3ae33;
  --re-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.08: #5e23211a;
  --re-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.12: #5e23211a;
  --re-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.16: #5e232133;
  --re-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.08: #ffdad71a;
  --re-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.12: #ffdad71a;
  --re-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.16: #ffdad733;
  --re-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.08: #2c01031a;
  --re-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.12: #2c01031a;
  --re-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.16: #2c010333;
  --re-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.08: #ffb3ae1a;
  --re-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.12: #ffb3ae1a;
  --re-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.16: #ffb3ae33;
  --re-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #5e23221a;
  --re-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #5e23221a;
  --re-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #5e232233;
  --re-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.08: #ffdea71a;
  --re-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.12: #ffdea71a;
  --re-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.16: #ffdea733;
  --re-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.08: #1a0f001a;
  --re-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.12: #1a0f001a;
  --re-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.16: #1a0f0033;
  --re-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.08: #e2c28c1a;
  --re-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.12: #e2c28c1a;
  --re-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.16: #e2c28c33;
  --re-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #4733091a;
  --re-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #4733091a;
  --re-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #47330933;
  --re-state-layers-dark-medium-contrast-surfacedim-opacity-0.08: #1a11111a;
  --re-state-layers-dark-medium-contrast-surfacedim-opacity-0.12: #1a11111a;
  --re-state-layers-dark-medium-contrast-surfacedim-opacity-0.16: #1a111133;
  --re-state-layers-dark-medium-contrast-surfacebright-opacity-0.08: #4237361a;
  --re-state-layers-dark-medium-contrast-surfacebright-opacity-0.12: #4237361a;
  --re-state-layers-dark-medium-contrast-surfacebright-opacity-0.16: #42373633;
  --re-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.08: #140c0c1a;
  --re-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.12: #140c0c1a;
  --re-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.16: #140c0c33;
  --re-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.08: #2319191a;
  --re-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.12: #2319191a;
  --re-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.16: #23191933;
  --re-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.08: #271d1d1a;
  --re-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.12: #271d1d1a;
  --re-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.16: #271d1d33;
  --re-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.08: #3228271a;
  --re-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.12: #3228271a;
  --re-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.16: #32282733;
  --re-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.08: #3d32311a;
  --re-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.12: #3d32311a;
  --re-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.16: #3d323133;
  --re-ref-primary-primary100: #ffffff;
  --re-ref-primary-primary99: #fffbff;
  --re-ref-primary-primary98: #fff8f7;
  --re-ref-primary-primary95: #ffedeb;
  --re-ref-primary-primary90: #ffdad7;
  --re-ref-primary-primary80: #ffb3ae;
  --re-ref-primary-primary70: #ff8983;
  --re-ref-primary-primary60: #f65d5a;
  --re-ref-primary-primary50: #d44443;
  --re-ref-primary-primary40: #b12a2e;
  --re-ref-primary-primary35: #a01d23;
  --re-ref-primary-primary30: #8f0e19;
  --re-ref-primary-primary25: #7d0010;
  --re-ref-primary-primary20: #68000c;
  --re-ref-primary-primary15: #540008;
  --re-ref-primary-primary10: #410004;
  --re-ref-primary-primary5: #2d0002;
  --re-ref-primary-primary0: #000000;
  --re-ref-secondary-secondary100: #ffffff;
  --re-ref-secondary-secondary99: #fffbff;
  --re-ref-secondary-secondary98: #fff8f7;
  --re-ref-secondary-secondary95: #ffedeb;
  --re-ref-secondary-secondary90: #f4dddb;
  --re-ref-secondary-secondary80: #d7c2c0;
  --re-ref-secondary-secondary70: #bba7a5;
  --re-ref-secondary-secondary60: #9f8c8b;
  --re-ref-secondary-secondary50: #857372;
  --re-ref-secondary-secondary40: #6b5b59;
  --re-ref-secondary-secondary35: #5e4f4e;
  --re-ref-secondary-secondary30: #524342;
  --re-ref-secondary-secondary25: #463837;
  --re-ref-secondary-secondary20: #3b2d2c;
  --re-ref-secondary-secondary15: #2f2322;
  --re-ref-secondary-secondary10: #241918;
  --re-ref-secondary-secondary5: #190e0d;
  --re-ref-secondary-secondary0: #000000;
  --re-ref-tertiary-tertiary100: #ffffff;
  --re-ref-tertiary-tertiary99: #fffbff;
  --re-ref-tertiary-tertiary98: #fff8f3;
  --re-ref-tertiary-tertiary95: #ffeed7;
  --re-ref-tertiary-tertiary90: #ffdea7;
  --re-ref-tertiary-tertiary80: #edc06d;
  --re-ref-tertiary-tertiary70: #cfa555;
  --re-ref-tertiary-tertiary60: #b28a3d;
  --re-ref-tertiary-tertiary50: #967126;
  --re-ref-tertiary-tertiary40: #7a580d;
  --re-ref-tertiary-tertiary35: #6d4d00;
  --re-ref-tertiary-tertiary30: #5e4200;
  --re-ref-tertiary-tertiary25: #4f3700;
  --re-ref-tertiary-tertiary20: #412d00;
  --re-ref-tertiary-tertiary15: #342300;
  --re-ref-tertiary-tertiary10: #271900;
  --re-ref-tertiary-tertiary5: #190f00;
  --re-ref-tertiary-tertiary0: #000000;
  --re-ref-error-error100: #ffffff;
  --re-ref-error-error99: #fffbff;
  --re-ref-error-error98: #fff8f7;
  --re-ref-error-error95: #ffedea;
  --re-ref-error-error90: #ffdad6;
  --re-ref-error-error80: #ffb4ab;
  --re-ref-error-error70: #ff897d;
  --re-ref-error-error60: #ff5449;
  --re-ref-error-error50: #de3730;
  --re-ref-error-error40: #ba1a1a;
  --re-ref-error-error35: #a80710;
  --re-ref-error-error30: #93000a;
  --re-ref-error-error25: #7e0007;
  --re-ref-error-error20: #690005;
  --re-ref-error-error15: #540003;
  --re-ref-error-error10: #410002;
  --re-ref-error-error5: #2d0001;
  --re-ref-error-error0: #000000;
  --re-ref-neutral-neutral100: #ffffff;
  --re-ref-neutral-neutral99: #fffbff;
  --re-ref-neutral-neutral98: #fff8f7;
  --re-ref-neutral-neutral95: #fbeeec;
  --re-ref-neutral-neutral90: #ede0de;
  --re-ref-neutral-neutral80: #d0c4c2;
  --re-ref-neutral-neutral70: #b4a9a7;
  --re-ref-neutral-neutral60: #998e8d;
  --re-ref-neutral-neutral50: #7f7574;
  --re-ref-neutral-neutral40: #655c5b;
  --re-ref-neutral-neutral35: #595050;
  --re-ref-neutral-neutral30: #4d4544;
  --re-ref-neutral-neutral25: #413a39;
  --re-ref-neutral-neutral20: #362f2e;
  --re-ref-neutral-neutral15: #2b2424;
  --re-ref-neutral-neutral10: #201a1a;
  --re-ref-neutral-neutral5: #15100f;
  --re-ref-neutral-neutral0: #000000;
  --re-ref-neutral-variant-neutral-variant100: #ffffff;
  --re-ref-neutral-variant-neutral-variant99: #fffbff;
  --re-ref-neutral-variant-neutral-variant98: #fff8f7;
  --re-ref-neutral-variant-neutral-variant95: #ffedeb;
  --re-ref-neutral-variant-neutral-variant90: #f5dddb;
  --re-ref-neutral-variant-neutral-variant80: #d8c2c0;
  --re-ref-neutral-variant-neutral-variant70: #bba6a5;
  --re-ref-neutral-variant-neutral-variant60: #a08c8b;
  --re-ref-neutral-variant-neutral-variant50: #857371;
  --re-ref-neutral-variant-neutral-variant40: #6b5a59;
  --re-ref-neutral-variant-neutral-variant35: #5f4f4d;
  --re-ref-neutral-variant-neutral-variant30: #534342;
  --re-ref-neutral-variant-neutral-variant25: #473837;
  --re-ref-neutral-variant-neutral-variant20: #3b2d2c;
  --re-ref-neutral-variant-neutral-variant15: #302322;
  --re-ref-neutral-variant-neutral-variant10: #251918;
  --re-ref-neutral-variant-neutral-variant5: #190e0d;
  --re-ref-neutral-variant-neutral-variant0: #000000;
  --re-key-colors-primary: #d04141;
  --re-key-colors-secondary: #fde6e4;
  --re-source-seed: #d04141;
  --re-extended-good-seed: #00ad4d;
  --re-extended-good-value: #00ad4d;
  --re-extended-good-seed-1: #00c7a9;
  --re-extended-good-value-1: #00c7a9;
  --re-extended-good-seed-2: #b2f0f9;
  --re-extended-good-value-2: #b2f0f9;
  --re-extended-good-seed-3: #7dfe97;
  --re-extended-good-value-3: #7dfe97;
  --re-extended-good-light-color: #006e2e;
  --re-extended-good-light-on-color: #ffffff;
  --re-extended-good-light-color-container: #24ba58;
  --re-extended-good-light-on-color-container: #001c07;
  --re-extended-good-dark-color: #55e079;
  --re-extended-good-dark-on-color: #003915;
  --re-extended-good-dark-color-container: #00873a;
  --re-extended-good-dark-on-color-container: #ffffff;
  --re-extended-good-light-high-contrast-color: #006e2e;
  --re-extended-good-light-high-contrast-on-color: #ffffff;
  --re-extended-good-light-high-contrast-color-container: #24ba58;
  --re-extended-good-light-high-contrast-on-color-container: #001c07;
  --re-extended-good-dark-high-contrast-color: #95d5a7;
  --re-extended-good-dark-high-contrast-on-color: #00391d;
  --re-extended-good-dark-high-contrast-color-container: #10512f;
  --re-extended-good-dark-high-contrast-on-color-container: #b0f1c2;
  --re-extended-good-light-medium-contrast-color: #2d6a45;
  --re-extended-good-light-medium-contrast-on-color: #ffffff;
  --re-extended-good-light-medium-contrast-color-container: #b0f1c2;
  --re-extended-good-light-medium-contrast-on-color-container: #00210f;
  --re-extended-good-dark-medium-contrast-color: #95d5a7;
  --re-extended-good-dark-medium-contrast-on-color: #00391d;
  --re-extended-good-dark-medium-contrast-color-container: #10512f;
  --re-extended-good-dark-medium-contrast-on-color-container: #b0f1c2;
  --re-extended-warning-seed: #f79800;
  --re-extended-warning-value: #f79800;
  --re-extended-warning-light-color: #885200;
  --re-extended-warning-light-on-color: #ffffff;
  --re-extended-warning-light-color-container: #ffa329;
  --re-extended-warning-light-on-color-container: #412500;
  --re-extended-warning-dark-color: #ffc689;
  --re-extended-warning-dark-on-color: #482900;
  --re-extended-warning-dark-color-container: #ee9200;
  --re-extended-warning-dark-on-color-container: #2d1800;
  --re-extended-warning-light-high-contrast-color: #885200;
  --re-extended-warning-light-high-contrast-on-color: #ffffff;
  --re-extended-warning-light-high-contrast-color-container: #ffa329;
  --re-extended-warning-light-high-contrast-on-color-container: #412500;
  --re-extended-warning-dark-high-contrast-color: #e3c46d;
  --re-extended-warning-dark-high-contrast-on-color: #3d2f00;
  --re-extended-warning-dark-high-contrast-color-container: #574400;
  --re-extended-warning-dark-high-contrast-on-color-container: #ffe08a;
  --re-extended-warning-light-medium-contrast-color: #735c0c;
  --re-extended-warning-light-medium-contrast-on-color: #ffffff;
  --re-extended-warning-light-medium-contrast-color-container: #ffe08a;
  --re-extended-warning-light-medium-contrast-on-color-container: #241a00;
  --re-extended-warning-dark-medium-contrast-color: #e3c46d;
  --re-extended-warning-dark-medium-contrast-on-color: #3d2f00;
  --re-extended-warning-dark-medium-contrast-color-container: #574400;
  --re-extended-warning-dark-medium-contrast-on-color-container: #ffe08a;
  --re-gradient-surface-container-high: support only solid color;
  --re-gray--gray100: #bab6bfe6;
  --re-gray--gray1000: #141414e6;
  --re-gray--gray0: #ffffffe6;
  --re-gray--gray800: #5d5668e6;
  --re-gray--gray50: #e7e6e8;
  --re-yellow-yellow100: #ffbe4ae6;
  --re-static--error900: #7f1d1d;
  --re-static--gray1: #333333;
  --re-static--gray900: #111827;
  --re-static--black: #24313d;
  --re-static--white: #ffffff;
}
