/*paint style*/ 
:root{
  --or-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.08: #2f29211a;
  --or-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.12: #2f29211a;
  --or-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.16: #2f292133;
  --or-state-layers-dark-medium-contrast-inverseprimary-opacity-0.08: #6341001a;
  --or-state-layers-dark-medium-contrast-inverseprimary-opacity-0.12: #6341001a;
  --or-state-layers-dark-medium-contrast-inverseprimary-opacity-0.16: #63410033;
  --or-state-layers-dark-medium-contrast-primaryfixed-opacity-0.08: #ffddb01a;
  --or-state-layers-dark-medium-contrast-primaryfixed-opacity-0.12: #ffddb01a;
  --or-state-layers-dark-medium-contrast-primaryfixed-opacity-0.16: #ffddb033;
  --or-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.08: #1b0f001a;
  --or-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.12: #1b0f001a;
  --or-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.16: #1b0f0033;
  --or-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.08: #f2be6e1a;
  --or-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.12: #f2be6e1a;
  --or-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.16: #f2be6e33;
  --or-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.08: #4b31001a;
  --or-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.12: #4b31001a;
  --or-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.16: #4b310033;
  --or-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.08: #ffddb21a;
  --or-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.12: #ffddb21a;
  --or-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.16: #ffddb233;
  --or-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.08: #1b0f001a;
  --or-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.12: #1b0f001a;
  --or-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.16: #1b0f0033;
  --or-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.08: #f4bd6e1a;
  --or-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.12: #f4bd6e1a;
  --or-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.16: #f4bd6e33;
  --or-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #4c31001a;
  --or-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #4c31001a;
  --or-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #4c310033;
  --or-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.08: #d2eabd1a;
  --or-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.12: #d2eabd1a;
  --or-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.16: #d2eabd33;
  --or-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.08: #0515001a;
  --or-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.12: #0515001a;
  --or-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.16: #05150033;
  --or-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.08: #b6cea31a;
  --or-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.12: #b6cea31a;
  --or-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.16: #b6cea333;
  --or-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #283b1c1a;
  --or-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #283b1c1a;
  --or-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #283b1c33;
  --or-state-layers-dark-medium-contrast-surfacedim-opacity-0.08: #18130b1a;
  --or-state-layers-dark-medium-contrast-surfacedim-opacity-0.12: #18130b1a;
  --or-state-layers-dark-medium-contrast-surfacedim-opacity-0.16: #18130b33;
  --or-state-layers-dark-medium-contrast-surfacebright-opacity-0.08: #3f382f1a;
  --or-state-layers-dark-medium-contrast-surfacebright-opacity-0.12: #3f382f1a;
  --or-state-layers-dark-medium-contrast-surfacebright-opacity-0.16: #3f382f33;
  --or-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.08: #120d071a;
  --or-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.12: #120d071a;
  --or-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.16: #120d0733;
  --or-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.08: #201b131a;
  --or-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.12: #201b131a;
  --or-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.16: #201b1333;
  --or-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.08: #241f171a;
  --or-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.12: #241f171a;
  --or-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.16: #241f1733;
  --or-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.08: #2f29211a;
  --or-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.12: #2f29211a;
  --or-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.16: #2f292133;
  --or-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.08: #3a342b1a;
  --or-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.12: #3a342b1a;
  --or-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.16: #3a342b33;
  --or-ref-primary-primary100: #ffffff;
  --or-ref-primary-primary99: #fffbff;
  --or-ref-primary-primary98: #fff8f3;
  --or-ref-primary-primary95: #ffeedb;
  --or-ref-primary-primary90: #ffddb0;
  --or-ref-primary-primary80: #ffba45;
  --or-ref-primary-primary70: #e59d00;
  --or-ref-primary-primary60: #c28500;
  --or-ref-primary-primary50: #a06d00;
  --or-ref-primary-primary40: #805600;
  --or-ref-primary-primary35: #704b00;
  --or-ref-primary-primary30: #614000;
  --or-ref-primary-primary25: #523600;
  --or-ref-primary-primary20: #442c00;
  --or-ref-primary-primary15: #362200;
  --or-ref-primary-primary10: #281800;
  --or-ref-primary-primary5: #1a0f00;
  --or-ref-primary-primary0: #000000;
  --or-ref-secondary-secondary100: #ffffff;
  --or-ref-secondary-secondary99: #fffbff;
  --or-ref-secondary-secondary98: #fff8f4;
  --or-ref-secondary-secondary95: #fcefe2;
  --or-ref-secondary-secondary90: #ede0d4;
  --or-ref-secondary-secondary80: #d1c5b8;
  --or-ref-secondary-secondary70: #b5a99e;
  --or-ref-secondary-secondary60: #998f84;
  --or-ref-secondary-secondary50: #7f766b;
  --or-ref-secondary-secondary40: #665d53;
  --or-ref-secondary-secondary35: #595147;
  --or-ref-secondary-secondary30: #4d453c;
  --or-ref-secondary-secondary25: #423a31;
  --or-ref-secondary-secondary20: #362f27;
  --or-ref-secondary-secondary15: #2b251d;
  --or-ref-secondary-secondary10: #211b13;
  --or-ref-secondary-secondary5: #151009;
  --or-ref-secondary-secondary0: #000000;
  --or-ref-tertiary-tertiary100: #ffffff;
  --or-ref-tertiary-tertiary99: #f8ffec;
  --or-ref-tertiary-tertiary98: #eeffdd;
  --or-ref-tertiary-tertiary95: #dcfac4;
  --or-ref-tertiary-tertiary90: #ceecb7;
  --or-ref-tertiary-tertiary80: #b3cf9c;
  --or-ref-tertiary-tertiary70: #98b483;
  --or-ref-tertiary-tertiary60: #7e996a;
  --or-ref-tertiary-tertiary50: #657f52;
  --or-ref-tertiary-tertiary40: #4d653c;
  --or-ref-tertiary-tertiary35: #415931;
  --or-ref-tertiary-tertiary30: #364d26;
  --or-ref-tertiary-tertiary25: #2a411c;
  --or-ref-tertiary-tertiary20: #203611;
  --or-ref-tertiary-tertiary15: #152b08;
  --or-ref-tertiary-tertiary10: #0b2001;
  --or-ref-tertiary-tertiary5: #051500;
  --or-ref-tertiary-tertiary0: #000000;
  --or-ref-error-error100: #ffffff;
  --or-ref-error-error99: #fffbff;
  --or-ref-error-error98: #fff8f7;
  --or-ref-error-error95: #ffedea;
  --or-ref-error-error90: #ffdad6;
  --or-ref-error-error80: #ffb4ab;
  --or-ref-error-error70: #ff897d;
  --or-ref-error-error60: #ff5449;
  --or-ref-error-error50: #de3730;
  --or-ref-error-error40: #ba1a1a;
  --or-ref-error-error35: #a80710;
  --or-ref-error-error30: #93000a;
  --or-ref-error-error25: #7e0007;
  --or-ref-error-error20: #690005;
  --or-ref-error-error15: #540003;
  --or-ref-error-error10: #410002;
  --or-ref-error-error5: #2d0001;
  --or-ref-error-error0: #000000;
  --or-ref-neutral-neutral100: #ffffff;
  --or-ref-neutral-neutral99: #fffbff;
  --or-ref-neutral-neutral98: #fff8f3;
  --or-ref-neutral-neutral95: #f9efe7;
  --or-ref-neutral-neutral90: #eae1d9;
  --or-ref-neutral-neutral80: #cec5bd;
  --or-ref-neutral-neutral70: #b2aaa2;
  --or-ref-neutral-neutral60: #978f88;
  --or-ref-neutral-neutral50: #7d766f;
  --or-ref-neutral-neutral40: #635d57;
  --or-ref-neutral-neutral35: #57514b;
  --or-ref-neutral-neutral30: #4b4640;
  --or-ref-neutral-neutral25: #403b35;
  --or-ref-neutral-neutral20: #34302a;
  --or-ref-neutral-neutral15: #292520;
  --or-ref-neutral-neutral10: #1f1b16;
  --or-ref-neutral-neutral5: #14100c;
  --or-ref-neutral-neutral0: #000000;
  --or-ref-neutral-variant-neutral-variant100: #ffffff;
  --or-ref-neutral-variant-neutral-variant99: #fffbff;
  --or-ref-neutral-variant-neutral-variant98: #fff8f3;
  --or-ref-neutral-variant-neutral-variant95: #feeedd;
  --or-ref-neutral-variant-neutral-variant90: #efe0cf;
  --or-ref-neutral-variant-neutral-variant80: #d2c4b4;
  --or-ref-neutral-variant-neutral-variant70: #b6a99a;
  --or-ref-neutral-variant-neutral-variant60: #9b8f80;
  --or-ref-neutral-variant-neutral-variant50: #817567;
  --or-ref-neutral-variant-neutral-variant40: #675d50;
  --or-ref-neutral-variant-neutral-variant35: #5b5144;
  --or-ref-neutral-variant-neutral-variant30: #4f4539;
  --or-ref-neutral-variant-neutral-variant25: #433a2e;
  --or-ref-neutral-variant-neutral-variant20: #372f24;
  --or-ref-neutral-variant-neutral-variant15: #2c251a;
  --or-ref-neutral-variant-neutral-variant10: #221a10;
  --or-ref-neutral-variant-neutral-variant5: #161007;
  --or-ref-neutral-variant-neutral-variant0: #000000;
  --or-key-colors-primary: #e59d00;
  --or-key-colors-secondary: #f6e9dc;
  --or-source-seed: #e59d00;
  --or-extended-good-seed: #00931b;
  --or-extended-good-value: #00931b;
  --or-extended-good-seed-1: #00931b;
  --or-extended-good-value-1: #00931b;
  --or-extended-good-light-color: #3d6838;
  --or-extended-good-light-on-color: #ffffff;
  --or-extended-good-light-color-container: #bef0b2;
  --or-extended-good-light-on-color-container: #002202;
  --or-extended-good-dark-color: #a3d398;
  --or-extended-good-dark-on-color: #0e380d;
  --or-extended-good-dark-color-container: #265022;
  --or-extended-good-dark-on-color-container: #bef0b2;
  --or-extended-good-light-high-contrast-color: #3d6838;
  --or-extended-good-light-high-contrast-on-color: #ffffff;
  --or-extended-good-light-high-contrast-color-container: #bef0b2;
  --or-extended-good-light-high-contrast-on-color-container: #002202;
  --or-extended-good-dark-high-contrast-color: #a3d398;
  --or-extended-good-dark-high-contrast-on-color: #0e380d;
  --or-extended-good-dark-high-contrast-color-container: #265022;
  --or-extended-good-dark-high-contrast-on-color-container: #bef0b2;
  --or-extended-good-light-medium-contrast-color: #3d6838;
  --or-extended-good-light-medium-contrast-on-color: #ffffff;
  --or-extended-good-light-medium-contrast-color-container: #bef0b2;
  --or-extended-good-light-medium-contrast-on-color-container: #002202;
  --or-extended-good-dark-medium-contrast-color: #a3d398;
  --or-extended-good-dark-medium-contrast-on-color: #0e380d;
  --or-extended-good-dark-medium-contrast-color-container: #265022;
  --or-extended-good-dark-medium-contrast-on-color-container: #bef0b2;
  --or-extended-warning-seed: #ffdb49;
  --or-extended-warning-value: #ffdb49;
  --or-extended-warning-dark-color: #dec56e;
  --or-extended-warning-dark-on-color: #3b2f00;
  --or-extended-warning-dark-color-container: #554600;
  --or-extended-warning-dark-on-color-container: #fbe187;
  --or-extended-warning-light-color: #6f5d0e;
  --or-extended-warning-light-on-color: #ffffff;
  --or-extended-warning-light-color-container: #fbe187;
  --or-extended-warning-light-on-color-container: #221b00;
  --or-extended-warning-light-high-contrast-color: #6f5d0e;
  --or-extended-warning-light-high-contrast-on-color: #ffffff;
  --or-extended-warning-light-high-contrast-color-container: #fbe187;
  --or-extended-warning-light-high-contrast-on-color-container: #221b00;
  --or-extended-warning-dark-high-contrast-color: #dec56e;
  --or-extended-warning-dark-high-contrast-on-color: #3b2f00;
  --or-extended-warning-dark-high-contrast-color-container: #554600;
  --or-extended-warning-dark-high-contrast-on-color-container: #fbe187;
  --or-extended-warning-light-medium-contrast-color: #6f5d0e;
  --or-extended-warning-light-medium-contrast-on-color: #ffffff;
  --or-extended-warning-light-medium-contrast-color-container: #fbe187;
  --or-extended-warning-light-medium-contrast-on-color-container: #221b00;
  --or-extended-warning-dark-medium-contrast-color: #dec56e;
  --or-extended-warning-dark-medium-contrast-on-color: #3b2f00;
  --or-extended-warning-dark-medium-contrast-color-container: #554600;
  --or-extended-warning-dark-medium-contrast-on-color-container: #fbe187;
  --or-static--error900: #7f1d1d;
  --or-static--gray1: #333333;
  --or-static--gray900: #111827;
  --or-static--black: #24313d;
  --or-static--white: #ffffff;
  --or-gradient-surface-container-high: support only solid color;
  --or-gray--gray100: #bab6bfe6;
  --or-gray--gray1000: #141414e6;
  --or-gray--gray0: #ffffffe6;
  --or-gray--gray800: #5d5668e6;
  --or-gray--gray50: #e7e6e8;
  --or-yellow-yellow100: #ffbe4ae6;
}
