/*paint style*/ 
:root{
  --na-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.08: #b9cedb1a;
  --na-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.12: #b9cedb1a;
  --na-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.16: #b9cedb33;
  --na-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.08: #0419221a;
  --na-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.12: #0419221a;
  --na-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.16: #04192233;
  --na-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.08: #e9e3ff1a;
  --na-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.12: #e9e3ff1a;
  --na-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.16: #e9e3ff33;
  --na-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.08: #cdc6ee1a;
  --na-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.12: #cdc6ee1a;
  --na-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.16: #cdc6ee33;
  --na-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.08: #1612301a;
  --na-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.12: #1612301a;
  --na-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.16: #16123033;
  --na-state-layers-dark-high-contrast-surfacedim-opacity-0.08: #0f14171a;
  --na-state-layers-dark-high-contrast-surfacedim-opacity-0.12: #0f14171a;
  --na-state-layers-dark-high-contrast-surfacedim-opacity-0.16: #0f141733;
  --na-state-layers-dark-high-contrast-surfacebright-opacity-0.08: #353a3d1a;
  --na-state-layers-dark-high-contrast-surfacebright-opacity-0.12: #353a3d1a;
  --na-state-layers-dark-high-contrast-surfacebright-opacity-0.16: #353a3d33;
  --na-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.08: #0a0f121a;
  --na-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.12: #0a0f121a;
  --na-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.16: #0a0f1233;
  --na-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.08: #171c1f1a;
  --na-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.12: #171c1f1a;
  --na-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.16: #171c1f33;
  --na-state-layers-dark-high-contrast-surfacecontainer-opacity-0.08: #1b20231a;
  --na-state-layers-dark-high-contrast-surfacecontainer-opacity-0.12: #1b20231a;
  --na-state-layers-dark-high-contrast-surfacecontainer-opacity-0.16: #1b202333;
  --na-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.08: #262b2e1a;
  --na-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.12: #262b2e1a;
  --na-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.16: #262b2e33;
  --na-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.08: #3135391a;
  --na-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.12: #3135391a;
  --na-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.16: #31353933;
  --na-state-layers-light-medium-contrast-primary-opacity-0.08: #1865841a;
  --na-state-layers-light-medium-contrast-primary-opacity-0.12: #1865841a;
  --na-state-layers-light-medium-contrast-primary-opacity-0.16: #18658433;
  --na-state-layers-light-medium-contrast-surfacetint-opacity-0.08: #1865841a;
  --na-state-layers-light-medium-contrast-surfacetint-opacity-0.12: #1865841a;
  --na-state-layers-light-medium-contrast-surfacetint-opacity-0.16: #18658433;
  --na-state-layers-light-medium-contrast-onprimary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-onprimary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-onprimary-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-primarycontainer-opacity-0.08: #377c9c1a;
  --na-state-layers-light-medium-contrast-primarycontainer-opacity-0.12: #377c9c1a;
  --na-state-layers-light-medium-contrast-primarycontainer-opacity-0.16: #377c9c33;
  --na-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-secondary-opacity-0.08: #3245501a;
  --na-state-layers-light-medium-contrast-secondary-opacity-0.12: #3245501a;
  --na-state-layers-light-medium-contrast-secondary-opacity-0.16: #32455033;
  --na-state-layers-light-medium-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-onsecondary-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-secondarycontainer-opacity-0.08: #6377831a;
  --na-state-layers-light-medium-contrast-secondarycontainer-opacity-0.12: #6377831a;
  --na-state-layers-light-medium-contrast-secondarycontainer-opacity-0.16: #63778333;
  --na-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-tertiary-opacity-0.08: #433f601a;
  --na-state-layers-light-medium-contrast-tertiary-opacity-0.12: #433f601a;
  --na-state-layers-light-medium-contrast-tertiary-opacity-0.16: #433f6033;
  --na-state-layers-light-medium-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-ontertiary-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.08: #7570941a;
  --na-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.12: #7570941a;
  --na-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.16: #75709433;
  --na-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-error-opacity-0.08: #8c00091a;
  --na-state-layers-light-medium-contrast-error-opacity-0.12: #8c00091a;
  --na-state-layers-light-medium-contrast-error-opacity-0.16: #8c000933;
  --na-state-layers-light-medium-contrast-onerror-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-onerror-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-onerror-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-errorcontainer-opacity-0.08: #da342e1a;
  --na-state-layers-light-medium-contrast-errorcontainer-opacity-0.12: #da342e1a;
  --na-state-layers-light-medium-contrast-errorcontainer-opacity-0.16: #da342e33;
  --na-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-background-opacity-0.08: #f6fafe1a;
  --na-state-layers-light-medium-contrast-background-opacity-0.12: #f6fafe1a;
  --na-state-layers-light-medium-contrast-background-opacity-0.16: #f6fafe33;
  --na-state-layers-light-medium-contrast-onbackground-opacity-0.08: #171c1f1a;
  --na-state-layers-light-medium-contrast-onbackground-opacity-0.12: #171c1f1a;
  --na-state-layers-light-medium-contrast-onbackground-opacity-0.16: #171c1f33;
  --na-state-layers-light-medium-contrast-surface-opacity-0.08: #f6fafe1a;
  --na-state-layers-light-medium-contrast-surface-opacity-0.12: #f6fafe1a;
  --na-state-layers-light-medium-contrast-surface-opacity-0.16: #f6fafe33;
  --na-state-layers-light-medium-contrast-onsurface-opacity-0.08: #171c1f1a;
  --na-state-layers-light-medium-contrast-onsurface-opacity-0.12: #171c1f1a;
  --na-state-layers-light-medium-contrast-onsurface-opacity-0.16: #171c1f33;
  --na-state-layers-light-medium-contrast-surfacevariant-opacity-0.08: #dce3e91a;
  --na-state-layers-light-medium-contrast-surfacevariant-opacity-0.12: #dce3e91a;
  --na-state-layers-light-medium-contrast-surfacevariant-opacity-0.16: #dce3e933;
  --na-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.08: #3c44491a;
  --na-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.12: #3c44491a;
  --na-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.16: #3c444933;
  --na-state-layers-light-medium-contrast-outline-opacity-0.08: #5960651a;
  --na-state-layers-light-medium-contrast-outline-opacity-0.12: #5960651a;
  --na-state-layers-light-medium-contrast-outline-opacity-0.16: #59606533;
  --na-state-layers-light-medium-contrast-outlinevariant-opacity-0.08: #747c811a;
  --na-state-layers-light-medium-contrast-outlinevariant-opacity-0.12: #747c811a;
  --na-state-layers-light-medium-contrast-outlinevariant-opacity-0.16: #747c8133;
  --na-state-layers-light-medium-contrast-shadow-opacity-0.08: #0000001a;
  --na-state-layers-light-medium-contrast-shadow-opacity-0.12: #0000001a;
  --na-state-layers-light-medium-contrast-shadow-opacity-0.16: #00000033;
  --na-state-layers-light-medium-contrast-scrim-opacity-0.08: #0000001a;
  --na-state-layers-light-medium-contrast-scrim-opacity-0.12: #0000001a;
  --na-state-layers-light-medium-contrast-scrim-opacity-0.16: #00000033;
  --na-state-layers-light-medium-contrast-inversesurface-opacity-0.08: #2c31341a;
  --na-state-layers-light-medium-contrast-inversesurface-opacity-0.12: #2c31341a;
  --na-state-layers-light-medium-contrast-inversesurface-opacity-0.16: #2c313433;
  --na-state-layers-light-medium-contrast-inverseonsurface-opacity-0.08: #edf1f51a;
  --na-state-layers-light-medium-contrast-inverseonsurface-opacity-0.12: #edf1f51a;
  --na-state-layers-light-medium-contrast-inverseonsurface-opacity-0.16: #edf1f533;
  --na-state-layers-light-medium-contrast-inverseprimary-opacity-0.08: #8dcff21a;
  --na-state-layers-light-medium-contrast-inverseprimary-opacity-0.12: #8dcff21a;
  --na-state-layers-light-medium-contrast-inverseprimary-opacity-0.16: #8dcff233;
  --na-state-layers-light-medium-contrast-primaryfixed-opacity-0.08: #377c9c1a;
  --na-state-layers-light-medium-contrast-primaryfixed-opacity-0.12: #377c9c1a;
  --na-state-layers-light-medium-contrast-primaryfixed-opacity-0.16: #377c9c33;
  --na-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.08: #1363811a;
  --na-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.12: #1363811a;
  --na-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.16: #13638133;
  --na-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-secondaryfixed-opacity-0.08: #6377831a;
  --na-state-layers-light-medium-contrast-secondaryfixed-opacity-0.12: #6377831a;
  --na-state-layers-light-medium-contrast-secondaryfixed-opacity-0.16: #63778333;
  --na-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.08: #4b5f6a1a;
  --na-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.12: #4b5f6a1a;
  --na-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.16: #4b5f6a33;
  --na-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.08: #7570941a;
  --na-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.12: #7570941a;
  --na-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.16: #75709433;
  --na-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.08: #5c587a1a;
  --na-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.12: #5c587a1a;
  --na-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.16: #5c587a33;
  --na-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-surfacedim-opacity-0.08: #d6dade1a;
  --na-state-layers-light-medium-contrast-surfacedim-opacity-0.12: #d6dade1a;
  --na-state-layers-light-medium-contrast-surfacedim-opacity-0.16: #d6dade33;
  --na-state-layers-light-medium-contrast-surfacebright-opacity-0.08: #f6fafe1a;
  --na-state-layers-light-medium-contrast-surfacebright-opacity-0.12: #f6fafe1a;
  --na-state-layers-light-medium-contrast-surfacebright-opacity-0.16: #f6fafe33;
  --na-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --na-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --na-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --na-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.08: #f0f4f81a;
  --na-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.12: #f0f4f81a;
  --na-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.16: #f0f4f833;
  --na-state-layers-light-medium-contrast-surfacecontainer-opacity-0.08: #eaeef21a;
  --na-state-layers-light-medium-contrast-surfacecontainer-opacity-0.12: #eaeef21a;
  --na-state-layers-light-medium-contrast-surfacecontainer-opacity-0.16: #eaeef233;
  --na-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.08: #e5e9ed1a;
  --na-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.12: #e5e9ed1a;
  --na-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.16: #e5e9ed33;
  --na-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.08: #dfe3e71a;
  --na-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.12: #dfe3e71a;
  --na-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.16: #dfe3e733;
  --na-state-layers-dark-medium-contrast-primary-opacity-0.08: #8ecff21a;
  --na-state-layers-dark-medium-contrast-primary-opacity-0.12: #8ecff21a;
  --na-state-layers-dark-medium-contrast-primary-opacity-0.16: #8ecff233;
  --na-state-layers-dark-medium-contrast-surfacetint-opacity-0.08: #8dcff21a;
  --na-state-layers-dark-medium-contrast-surfacetint-opacity-0.12: #8dcff21a;
  --na-state-layers-dark-medium-contrast-surfacetint-opacity-0.16: #8dcff233;
  --na-state-layers-dark-medium-contrast-onprimary-opacity-0.08: #0019241a;
  --na-state-layers-dark-medium-contrast-onprimary-opacity-0.12: #0019241a;
  --na-state-layers-dark-medium-contrast-onprimary-opacity-0.16: #00192433;
  --na-state-layers-dark-medium-contrast-primarycontainer-opacity-0.08: #5699b91a;
  --na-state-layers-dark-medium-contrast-primarycontainer-opacity-0.12: #5699b91a;
  --na-state-layers-dark-medium-contrast-primarycontainer-opacity-0.16: #5699b933;
  --na-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --na-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --na-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --na-state-layers-dark-medium-contrast-secondary-opacity-0.08: #b9cedb1a;
  --na-state-layers-dark-medium-contrast-secondary-opacity-0.12: #b9cedb1a;
  --na-state-layers-dark-medium-contrast-secondary-opacity-0.16: #b9cedb33;
  --na-state-layers-dark-medium-contrast-onsecondary-opacity-0.08: #0419221a;
  --na-state-layers-dark-medium-contrast-onsecondary-opacity-0.12: #0419221a;
  --na-state-layers-dark-medium-contrast-onsecondary-opacity-0.16: #04192233;
  --na-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.08: #7f94a01a;
  --na-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.12: #7f94a01a;
  --na-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.16: #7f94a033;
  --na-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --na-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --na-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --na-state-layers-dark-medium-contrast-tertiary-opacity-0.08: #cdc6ee1a;
  --na-state-layers-dark-medium-contrast-tertiary-opacity-0.12: #cdc6ee1a;
  --na-state-layers-dark-medium-contrast-tertiary-opacity-0.16: #cdc6ee33;
  --na-state-layers-dark-medium-contrast-ontertiary-opacity-0.08: #1612301a;
  --na-state-layers-dark-medium-contrast-ontertiary-opacity-0.12: #1612301a;
  --na-state-layers-dark-medium-contrast-ontertiary-opacity-0.16: #16123033;
  --na-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.08: #928cb21a;
  --na-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.12: #928cb21a;
  --na-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.16: #928cb233;
  --na-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --na-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --na-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --na-state-layers-dark-medium-contrast-error-opacity-0.08: #ffbab11a;
  --na-state-layers-dark-medium-contrast-error-opacity-0.12: #ffbab11a;
  --na-state-layers-dark-medium-contrast-error-opacity-0.16: #ffbab133;
  --na-state-layers-dark-medium-contrast-onerror-opacity-0.08: #3700011a;
  --na-state-layers-dark-medium-contrast-onerror-opacity-0.12: #3700011a;
  --na-state-layers-dark-medium-contrast-onerror-opacity-0.16: #37000133;
  --na-state-layers-dark-medium-contrast-errorcontainer-opacity-0.08: #ff54491a;
  --na-state-layers-dark-medium-contrast-errorcontainer-opacity-0.12: #ff54491a;
  --na-state-layers-dark-medium-contrast-errorcontainer-opacity-0.16: #ff544933;
  --na-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --na-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --na-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --na-state-layers-dark-medium-contrast-background-opacity-0.08: #0f14171a;
  --na-state-layers-dark-medium-contrast-background-opacity-0.12: #0f14171a;
  --na-state-layers-dark-medium-contrast-background-opacity-0.16: #0f141733;
  --na-state-layers-dark-medium-contrast-onbackground-opacity-0.08: #dfe3e71a;
  --na-state-layers-dark-medium-contrast-onbackground-opacity-0.12: #dfe3e71a;
  --na-state-layers-dark-medium-contrast-onbackground-opacity-0.16: #dfe3e733;
  --na-state-layers-dark-medium-contrast-surface-opacity-0.08: #0f14171a;
  --na-state-layers-dark-medium-contrast-surface-opacity-0.12: #0f14171a;
  --na-state-layers-dark-medium-contrast-surface-opacity-0.16: #0f141733;
  --na-state-layers-dark-medium-contrast-onsurface-opacity-0.08: #f7fbff1a;
  --na-state-layers-dark-medium-contrast-onsurface-opacity-0.12: #f7fbff1a;
  --na-state-layers-dark-medium-contrast-onsurface-opacity-0.16: #f7fbff33;
  --na-state-layers-dark-medium-contrast-surfacevariant-opacity-0.08: #40484c1a;
  --na-state-layers-dark-medium-contrast-surfacevariant-opacity-0.12: #40484c1a;
  --na-state-layers-dark-medium-contrast-surfacevariant-opacity-0.16: #40484c33;
  --na-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.08: #c4ccd11a;
  --na-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.12: #c4ccd11a;
  --na-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.16: #c4ccd133;
  --na-state-layers-dark-medium-contrast-outline-opacity-0.08: #9ca4a91a;
  --na-state-layers-dark-medium-contrast-outline-opacity-0.12: #9ca4a91a;
  --na-state-layers-dark-medium-contrast-outline-opacity-0.16: #9ca4a933;
  --na-state-layers-dark-medium-contrast-outlinevariant-opacity-0.08: #7d84891a;
  --na-state-layers-dark-medium-contrast-outlinevariant-opacity-0.12: #7d84891a;
  --na-state-layers-dark-medium-contrast-outlinevariant-opacity-0.16: #7d848933;
  --na-state-layers-dark-medium-contrast-shadow-opacity-0.08: #0000001a;
  --na-state-layers-dark-medium-contrast-shadow-opacity-0.12: #0000001a;
  --na-state-layers-dark-medium-contrast-shadow-opacity-0.16: #00000033;
  --na-state-layers-dark-medium-contrast-scrim-opacity-0.08: #0000001a;
  --na-state-layers-dark-medium-contrast-scrim-opacity-0.12: #0000001a;
  --na-state-layers-dark-medium-contrast-scrim-opacity-0.16: #00000033;
  --na-state-layers-dark-medium-contrast-inversesurface-opacity-0.08: #dfe3e71a;
  --na-state-layers-dark-medium-contrast-inversesurface-opacity-0.12: #dfe3e71a;
  --na-state-layers-dark-medium-contrast-inversesurface-opacity-0.16: #dfe3e733;
  --na-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.08: #262b2e1a;
  --na-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.12: #262b2e1a;
  --na-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.16: #262b2e33;
  --na-state-layers-dark-medium-contrast-inverseprimary-opacity-0.08: #004e681a;
  --na-state-layers-dark-medium-contrast-inverseprimary-opacity-0.12: #004e681a;
  --na-state-layers-dark-medium-contrast-inverseprimary-opacity-0.16: #004e6833;
  --na-state-layers-dark-medium-contrast-primaryfixed-opacity-0.08: #c1e8ff1a;
  --na-state-layers-dark-medium-contrast-primaryfixed-opacity-0.12: #c1e8ff1a;
  --na-state-layers-dark-medium-contrast-primaryfixed-opacity-0.16: #c1e8ff33;
  --na-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.08: #00131d1a;
  --na-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.12: #00131d1a;
  --na-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.16: #00131d33;
  --na-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.08: #8dcff21a;
  --na-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.12: #8dcff21a;
  --na-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.16: #8dcff233;
  --na-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.08: #003b501a;
  --na-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.12: #003b501a;
  --na-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.16: #003b5033;
  --na-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.08: #d1e6f31a;
  --na-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.12: #d1e6f31a;
  --na-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.16: #d1e6f333;
  --na-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.08: #00131d1a;
  --na-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.12: #00131d1a;
  --na-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.16: #00131d33;
  --na-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.08: #b5c9d71a;
  --na-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.12: #b5c9d71a;
  --na-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.16: #b5c9d733;
  --na-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #2539431a;
  --na-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #2539431a;
  --na-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #25394333;
  --na-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.08: #e5deff1a;
  --na-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.12: #e5deff1a;
  --na-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.16: #e5deff33;
  --na-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.08: #110c2b1a;
  --na-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.12: #110c2b1a;
  --na-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.16: #110c2b33;
  --na-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.08: #c8c2ea1a;
  --na-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.12: #c8c2ea1a;
  --na-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.16: #c8c2ea33;
  --na-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #3632521a;
  --na-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #3632521a;
  --na-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #36325233;
  --na-state-layers-dark-medium-contrast-surfacedim-opacity-0.08: #0f14171a;
  --na-state-layers-dark-medium-contrast-surfacedim-opacity-0.12: #0f14171a;
  --na-state-layers-dark-medium-contrast-surfacedim-opacity-0.16: #0f141733;
  --na-state-layers-dark-medium-contrast-surfacebright-opacity-0.08: #353a3d1a;
  --na-state-layers-dark-medium-contrast-surfacebright-opacity-0.12: #353a3d1a;
  --na-state-layers-dark-medium-contrast-surfacebright-opacity-0.16: #353a3d33;
  --na-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.08: #0a0f121a;
  --na-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.12: #0a0f121a;
  --na-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.16: #0a0f1233;
  --na-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.08: #171c1f1a;
  --na-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.12: #171c1f1a;
  --na-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.16: #171c1f33;
  --na-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.08: #1b20231a;
  --na-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.12: #1b20231a;
  --na-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.16: #1b202333;
