/*paint style*/ 
:root{
  --pu-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --pu-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --pu-state-layers-dark-medium-contrast-background-opacity-0.08: #1413181a;
  --pu-state-layers-dark-medium-contrast-background-opacity-0.12: #1413181a;
  --pu-state-layers-dark-medium-contrast-background-opacity-0.16: #14131833;
  --pu-state-layers-dark-medium-contrast-onbackground-opacity-0.08: #e6e1e91a;
  --pu-state-layers-dark-medium-contrast-onbackground-opacity-0.12: #e6e1e91a;
  --pu-state-layers-dark-medium-contrast-onbackground-opacity-0.16: #e6e1e933;
  --pu-state-layers-dark-medium-contrast-surface-opacity-0.08: #1413181a;
  --pu-state-layers-dark-medium-contrast-surface-opacity-0.12: #1413181a;
  --pu-state-layers-dark-medium-contrast-surface-opacity-0.16: #14131833;
  --pu-state-layers-dark-medium-contrast-onsurface-opacity-0.08: #fff9ff1a;
  --pu-state-layers-dark-medium-contrast-onsurface-opacity-0.12: #fff9ff1a;
  --pu-state-layers-dark-medium-contrast-onsurface-opacity-0.16: #fff9ff33;
  --pu-state-layers-dark-medium-contrast-surfacevariant-opacity-0.08: #48454e1a;
  --pu-state-layers-dark-medium-contrast-surfacevariant-opacity-0.12: #48454e1a;
  --pu-state-layers-dark-medium-contrast-surfacevariant-opacity-0.16: #48454e33;
  --pu-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.08: #cec8d41a;
  --pu-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.12: #cec8d41a;
  --pu-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.16: #cec8d433;
  --pu-state-layers-dark-medium-contrast-outline-opacity-0.08: #a6a1ab1a;
  --pu-state-layers-dark-medium-contrast-outline-opacity-0.12: #a6a1ab1a;
  --pu-state-layers-dark-medium-contrast-outline-opacity-0.16: #a6a1ab33;
  --pu-state-layers-dark-medium-contrast-outlinevariant-opacity-0.08: #86818b1a;
  --pu-state-layers-dark-medium-contrast-outlinevariant-opacity-0.12: #86818b1a;
  --pu-state-layers-dark-medium-contrast-outlinevariant-opacity-0.16: #86818b33;
  --pu-state-layers-dark-medium-contrast-shadow-opacity-0.08: #0000001a;
  --pu-state-layers-dark-medium-contrast-shadow-opacity-0.12: #0000001a;
  --pu-state-layers-dark-medium-contrast-shadow-opacity-0.16: #00000033;
  --pu-state-layers-dark-medium-contrast-scrim-opacity-0.08: #0000001a;
  --pu-state-layers-dark-medium-contrast-scrim-opacity-0.12: #0000001a;
  --pu-state-layers-dark-medium-contrast-scrim-opacity-0.16: #00000033;
  --pu-state-layers-dark-medium-contrast-inversesurface-opacity-0.08: #e6e1e91a;
  --pu-state-layers-dark-medium-contrast-inversesurface-opacity-0.12: #e6e1e91a;
  --pu-state-layers-dark-medium-contrast-inversesurface-opacity-0.16: #e6e1e933;
  --pu-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.08: #2b292f1a;
  --pu-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.12: #2b292f1a;
  --pu-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.16: #2b292f33;
  --pu-state-layers-dark-medium-contrast-inverseprimary-opacity-0.08: #4d3f771a;
  --pu-state-layers-dark-medium-contrast-inverseprimary-opacity-0.12: #4d3f771a;
  --pu-state-layers-dark-medium-contrast-inverseprimary-opacity-0.16: #4d3f7733;
  --pu-state-layers-dark-medium-contrast-primaryfixed-opacity-0.08: #e8ddff1a;
  --pu-state-layers-dark-medium-contrast-primaryfixed-opacity-0.12: #e8ddff1a;
  --pu-state-layers-dark-medium-contrast-primaryfixed-opacity-0.16: #e8ddff33;
  --pu-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.08: #15033d1a;
  --pu-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.12: #15033d1a;
  --pu-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.16: #15033d33;
  --pu-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.08: #cebdfe1a;
  --pu-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.12: #cebdfe1a;
  --pu-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.16: #cebdfe33;
  --pu-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.08: #3b2d641a;
  --pu-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.12: #3b2d641a;
  --pu-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.16: #3b2d6433;
  --pu-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.08: #e7def81a;
  --pu-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.12: #e7def81a;
  --pu-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.16: #e7def833;
  --pu-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.08: #130e201a;
  --pu-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.12: #130e201a;
  --pu-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.16: #130e2033;
  --pu-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.08: #cbc3dc1a;
  --pu-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.12: #cbc3dc1a;
  --pu-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.16: #cbc3dc33;
  --pu-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #3833471a;
  --pu-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #3833471a;
  --pu-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #38334733;
  --pu-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.08: #eaddff1a;
  --pu-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.12: #eaddff1a;
  --pu-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.16: #eaddff33;
  --pu-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.08: #18023c1a;
  --pu-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.12: #18023c1a;
  --pu-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.16: #18023c33;
  --pu-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.08: #d2bcfd1a;
  --pu-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.12: #d2bcfd1a;
  --pu-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.16: #d2bcfd33;
  --pu-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #3e2c621a;
  --pu-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #3e2c621a;
  --pu-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #3e2c6233;
  --pu-state-layers-dark-medium-contrast-surfacedim-opacity-0.08: #1413181a;
  --pu-state-layers-dark-medium-contrast-surfacedim-opacity-0.12: #1413181a;
  --pu-state-layers-dark-medium-contrast-surfacedim-opacity-0.16: #14131833;
  --pu-state-layers-dark-medium-contrast-surfacebright-opacity-0.08: #3a383e1a;
  --pu-state-layers-dark-medium-contrast-surfacebright-opacity-0.12: #3a383e1a;
  --pu-state-layers-dark-medium-contrast-surfacebright-opacity-0.16: #3a383e33;
  --pu-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.08: #0f0d131a;
  --pu-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.12: #0f0d131a;
  --pu-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.16: #0f0d1333;
  --pu-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.08: #1c1b201a;
  --pu-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.12: #1c1b201a;
  --pu-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.16: #1c1b2033;
  --pu-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.08: #211f241a;
  --pu-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.12: #211f241a;
  --pu-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.16: #211f2433;
  --pu-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.08: #2b292f1a;
  --pu-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.12: #2b292f1a;
  --pu-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.16: #2b292f33;
  --pu-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.08: #36343a1a;
  --pu-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.12: #36343a1a;
  --pu-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.16: #36343a33;
  --pu-ref-primary-primary100: #ffffff;
  --pu-ref-primary-primary99: #fffbff;
  --pu-ref-primary-primary98: #fdf7ff;
  --pu-ref-primary-primary95: #f5eeff;
  --pu-ref-primary-primary90: #e8ddff;
  --pu-ref-primary-primary80: #cebdff;
  --pu-ref-primary-primary70: #b49cff;
  --pu-ref-primary-primary60: #9a7fea;
  --pu-ref-primary-primary50: #8065ce;
  --pu-ref-primary-primary40: #664cb3;
  --pu-ref-primary-primary35: #5a3fa6;
  --pu-ref-primary-primary30: #4e329a;
  --pu-ref-primary-primary25: #42258e;
  --pu-ref-primary-primary20: #371582;
  --pu-ref-primary-primary15: #2c0078;
  --pu-ref-primary-primary10: #21005e;
  --pu-ref-primary-primary5: #150042;
  --pu-ref-primary-primary0: #000000;
  --pu-ref-secondary-secondary100: #ffffff;
  --pu-ref-secondary-secondary99: #fffbff;
  --pu-ref-secondary-secondary98: #fdf7ff;
  --pu-ref-secondary-secondary95: #f5eeff;
  --pu-ref-secondary-secondary90: #e8defc;
  --pu-ref-secondary-secondary80: #cbc2e0;
  --pu-ref-secondary-secondary70: #b0a7c4;
  --pu-ref-secondary-secondary60: #958da8;
  --pu-ref-secondary-secondary50: #7b738e;
  --pu-ref-secondary-secondary40: #625b74;
  --pu-ref-secondary-secondary35: #554f68;
  --pu-ref-secondary-secondary30: #4a435b;
  --pu-ref-secondary-secondary25: #3e3850;
  --pu-ref-secondary-secondary20: #332d44;
  --pu-ref-secondary-secondary15: #282239;
  --pu-ref-secondary-secondary10: #1e182e;
  --pu-ref-secondary-secondary5: #130d23;
  --pu-ref-secondary-secondary0: #000000;
  --pu-ref-tertiary-tertiary100: #ffffff;
  --pu-ref-tertiary-tertiary99: #fffbff;
  --pu-ref-tertiary-tertiary98: #fef7ff;
  --pu-ref-tertiary-tertiary95: #f7edff;
  --pu-ref-tertiary-tertiary90: #eaddff;
  --pu-ref-tertiary-tertiary80: #d2bbff;
  --pu-ref-tertiary-tertiary70: #b99df0;
  --pu-ref-tertiary-tertiary60: #9d83d3;
  --pu-ref-tertiary-tertiary50: #8369b8;
  --pu-ref-tertiary-tertiary40: #6a509d;
  --pu-ref-tertiary-tertiary35: #5d4490;
  --pu-ref-tertiary-tertiary30: #513883;
  --pu-ref-tertiary-tertiary25: #462c77;
  --pu-ref-tertiary-tertiary20: #3a206b;
  --pu-ref-tertiary-tertiary15: #2f1360;
  --pu-ref-tertiary-tertiary10: #250455;
  --pu-ref-tertiary-tertiary5: #18003f;
  --pu-ref-tertiary-tertiary0: #000000;
  --pu-ref-error-error100: #ffffff;
  --pu-ref-error-error99: #fffbff;
  --pu-ref-error-error98: #fff8f7;
  --pu-ref-error-error95: #ffedea;
  --pu-ref-error-error90: #ffdad6;
  --pu-ref-error-error80: #ffb4ab;
  --pu-ref-error-error70: #ff897d;
  --pu-ref-error-error60: #ff5449;
  --pu-ref-error-error50: #de3730;
  --pu-ref-error-error40: #ba1a1a;
  --pu-ref-error-error35: #a80710;
  --pu-ref-error-error30: #93000a;
  --pu-ref-error-error25: #7e0007;
  --pu-ref-error-error20: #690005;
  --pu-ref-error-error15: #540003;
  --pu-ref-error-error10: #410002;
  --pu-ref-error-error5: #2d0001;
  --pu-ref-error-error0: #000000;
  --pu-ref-neutral-neutral100: #ffffff;
  --pu-ref-neutral-neutral99: #fffbff;
  --pu-ref-neutral-neutral98: #fdf8fd;
  --pu-ref-neutral-neutral95: #f4eff4;
  --pu-ref-neutral-neutral90: #e6e1e6;
  --pu-ref-neutral-neutral80: #c9c5ca;
  --pu-ref-neutral-neutral70: #aeaaae;
  --pu-ref-neutral-neutral60: #938f94;
  --pu-ref-neutral-neutral50: #79767a;
  --pu-ref-neutral-neutral40: #605d62;
  --pu-ref-neutral-neutral35: #545156;
  --pu-ref-neutral-neutral30: #48464a;
  --pu-ref-neutral-neutral25: #3d3b3e;
  --pu-ref-neutral-neutral20: #313033;
  --pu-ref-neutral-neutral15: #272529;
  --pu-ref-neutral-neutral10: #1c1b1e;
  --pu-ref-neutral-neutral5: #121014;
  --pu-ref-neutral-neutral0: #000000;
  --pu-ref-neutral-variant-neutral-variant100: #ffffff;
  --pu-ref-neutral-variant-neutral-variant99: #fffbff;
  --pu-ref-neutral-variant-neutral-variant98: #fdf7ff;
  --pu-ref-neutral-variant-neutral-variant95: #f5eefa;
  --pu-ref-neutral-variant-neutral-variant90: #e6e0ec;
  --pu-ref-neutral-variant-neutral-variant80: #cac4cf;
  --pu-ref-neutral-variant-neutral-variant70: #aea9b4;
  --pu-ref-neutral-variant-neutral-variant60: #938f99;
  --pu-ref-neutral-variant-neutral-variant50: #79757f;
  --pu-ref-neutral-variant-neutral-variant40: #605d66;
  --pu-ref-neutral-variant-neutral-variant35: #54515a;
  --pu-ref-neutral-variant-neutral-variant30: #48454e;
  --pu-ref-neutral-variant-neutral-variant25: #3d3a43;
  --pu-ref-neutral-variant-neutral-variant20: #322f38;
  --pu-ref-neutral-variant-neutral-variant15: #27242d;
  --pu-ref-neutral-variant-neutral-variant10: #1d1a22;
  --pu-ref-neutral-variant-neutral-variant5: #121017;
  --pu-ref-neutral-variant-neutral-variant0: #000000;
  --pu-key-colors-primary: #2c0078;
  --pu-key-colors-tertiary: #c7abff;
  --pu-source-seed: #2c0078;
  --pu-extended-pointcolor-sys-light-color-container: #ffdf9e;
  --pu-extended-warning-sys-light-on-color-container: #231b00;
  --pu-extended-warning-seed: #e8b828;
  --pu-extended-warning-seed-1: #f29623;
  --pu-extended-warning-value: #e8b828;
  --pu-extended-warning-seed-2: #fac100;
  --pu-extended-warning-value-1: #fac100;
  --pu-extended-warning-seed-3: #e8b828;
  --pu-extended-warning-value-2: #e8b828;
  --pu-extended-warning-seed-4: #e8b828;
  --pu-extended-warning-value-3: #e8b828;
  --pu-extended-warning-seed-5: #edaa00;
  --pu-extended-warning-value-4: #edaa00;
  --pu-extended-warning-light-color: #7b580d;
  --pu-extended-warning-light-on-color: #ffffff;
  --pu-extended-warning-light-color-container: #ffdea9;
  --pu-extended-warning-light-on-color-container: #271900;
  --pu-extended-warning-light-color-1: #765b0b;
  --pu-extended-warning-light-on-color-1: #ffffff;
  --pu-extended-warning-light-color-container-1: #ffdf97;
  --pu-extended-warning-light-on-color-container-1: #251a00;
  --pu-extended-warning-light-color-2: #755b0b;
  --pu-extended-warning-light-on-color-2: #ffffff;
  --pu-extended-warning-light-color-container-2: #ffdf95;
  --pu-extended-warning-light-on-color-container-2: #251a00;
  --pu-extended-warning-dark-color: #eebf6d;
  --pu-extended-warning-dark-on-color: #422d00;
  --pu-extended-warning-dark-color-container: #5e4200;
  --pu-extended-warning-dark-on-color-container: #ffdea9;
  --pu-extended-warning-dark-color-1: #b7c4ff;
  --pu-extended-warning-dark-on-color-1: #1e2d61;
  --pu-extended-warning-dark-color-container-1: #354479;
  --pu-extended-warning-dark-on-color-container-1: #dce1ff;
  --pu-extended-warning-light-high-contrast-color: #7b580d;
  --pu-extended-warning-light-high-contrast-on-color: #ffffff;
  --pu-extended-warning-light-high-contrast-color-container: #ffdea9;
  --pu-extended-warning-light-high-contrast-on-color-container: #271900;
  --pu-extended-warning-dark-high-contrast-color: #eebf6d;
  --pu-extended-warning-dark-high-contrast-on-color: #422d00;
  --pu-extended-warning-dark-high-contrast-color-container: #5e4200;
  --pu-extended-warning-dark-high-contrast-on-color-container: #ffdea9;
  --pu-extended-warning-light-medium-contrast-color: #7b580d;
  --pu-extended-warning-light-medium-contrast-on-color: #ffffff;
  --pu-extended-warning-light-medium-contrast-color-container: #ffdea9;
  --pu-extended-warning-light-medium-contrast-on-color-container: #271900;
  --pu-extended-warning-dark-medium-contrast-color: #eebf6d;
  --pu-extended-warning-dark-medium-contrast-on-color: #422d00;
  --pu-extended-warning-dark-medium-contrast-color-container: #5e4200;
  --pu-extended-warning-dark-medium-contrast-on-color-container: #ffdea9;
  --pu-extended-point-color-seed: #c96600;
  --pu-extended-point-color-value: #c96600;
  --pu-extended-point-color-dark-color: #ffb785;
  --pu-extended-point-color-dark-on-color: #502500;
  --pu-extended-point-color-dark-color-container: #6e390c;
  --pu-extended-point-color-dark-on-color-container: #ffdcc6;
  --pu-extended-point-color-light-color: #8a5022;
  --pu-extended-point-color-light-on-color: #ffffff;
  --pu-extended-point-color-light-color-container: #ffdcc6;
  --pu-extended-point-color-light-on-color-container: #301400;
  --pu-extended-point-color-light-high-contrast-color: #8a5022;
  --pu-extended-point-color-light-high-contrast-on-color: #ffffff;
  --pu-extended-point-color-light-high-contrast-color-container: #ffdcc6;
  --pu-extended-point-color-light-high-contrast-on-color-container: #301400;
  --pu-extended-point-color-dark-high-contrast-color: #ffb785;
  --pu-extended-point-color-dark-high-contrast-on-color: #502500;
  --pu-extended-point-color-dark-high-contrast-color-container: #6e390c;
  --pu-extended-point-color-dark-high-contrast-on-color-container: #ffdcc6;
  --pu-extended-point-color-light-medium-contrast-color: #8a5022;
  --pu-extended-point-color-light-medium-contrast-on-color: #ffffff;
  --pu-extended-point-color-light-medium-contrast-color-container: #ffdcc6;
  --pu-extended-point-color-light-medium-contrast-on-color-container: #301400;
  --pu-extended-point-color-dark-medium-contrast-color: #ffb785;
  --pu-extended-point-color-dark-medium-contrast-on-color: #502500;
  --pu-extended-point-color-dark-medium-contrast-color-container: #6e390c;
  --pu-extended-point-color-dark-medium-contrast-on-color-container: #ffdcc6;
  --pu-extended-good-sys-light-color: #326941;
  --pu-extended-good-sys-light-on-color: #ffffff;
  --pu-extended-good-sys-light-color-container: #b4f1bd;
  --pu-extended-good-sys-light-on-color-container: #00210b;
  --pu-extended-good-sys-dark-color: #99d4a3;
  --pu-extended-good-sys-dark-on-color: #003918;
  --pu-extended-good-sys-dark-color-container: #18512b;
  --pu-extended-good-sys-dark-on-color-container: #b4f1bd;
  --pu-gradient-surface-container-high: support only solid color;
  --pu-gray--gray100: #bab6bfe6;
  --pu-gray--gray1000: #141414e6;
  --pu-gray--gray0: #ffffffe6;
  --pu-gray--gray800: #5d5668e6;
  --pu-gray--gray50: #e7e6e8;
  --pu-yellow-yellow100: #ffbe4ae6;
  --pu-static--gray1: #333333;
  --pu-static--gray900: #111827;
  --pu-static--black: #24313d;
  --pu-static--white: #ffffff;
  --pu-static--error900: #7f1d1d;
  --pu-static--gray1-1: #333333;
}
