/*paint style*/ 
:root{
  --bl-state-layers-dark-medium-contrast-background-opacity-0.08: #1213181a;
  --bl-state-layers-dark-medium-contrast-background-opacity-0.12: #1213181a;
  --bl-state-layers-dark-medium-contrast-background-opacity-0.16: #12131833;
  --bl-state-layers-dark-medium-contrast-onbackground-opacity-0.08: #e2e2e91a;
  --bl-state-layers-dark-medium-contrast-onbackground-opacity-0.12: #e2e2e91a;
  --bl-state-layers-dark-medium-contrast-onbackground-opacity-0.16: #e2e2e933;
  --bl-state-layers-dark-medium-contrast-surface-opacity-0.08: #1213181a;
  --bl-state-layers-dark-medium-contrast-surface-opacity-0.12: #1213181a;
  --bl-state-layers-dark-medium-contrast-surface-opacity-0.16: #12131833;
  --bl-state-layers-dark-medium-contrast-onsurface-opacity-0.08: #fcfaff1a;
  --bl-state-layers-dark-medium-contrast-onsurface-opacity-0.12: #fcfaff1a;
  --bl-state-layers-dark-medium-contrast-onsurface-opacity-0.16: #fcfaff33;
  --bl-state-layers-dark-medium-contrast-surfacevariant-opacity-0.08: #44464f1a;
  --bl-state-layers-dark-medium-contrast-surfacevariant-opacity-0.12: #44464f1a;
  --bl-state-layers-dark-medium-contrast-surfacevariant-opacity-0.16: #44464f33;
  --bl-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.08: #c9cad41a;
  --bl-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.12: #c9cad41a;
  --bl-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.16: #c9cad433;
  --bl-state-layers-dark-medium-contrast-outline-opacity-0.08: #a1a2ac1a;
  --bl-state-layers-dark-medium-contrast-outline-opacity-0.12: #a1a2ac1a;
  --bl-state-layers-dark-medium-contrast-outline-opacity-0.16: #a1a2ac33;
  --bl-state-layers-dark-medium-contrast-outlinevariant-opacity-0.08: #81838c1a;
  --bl-state-layers-dark-medium-contrast-outlinevariant-opacity-0.12: #81838c1a;
  --bl-state-layers-dark-medium-contrast-outlinevariant-opacity-0.16: #81838c33;
  --bl-state-layers-dark-medium-contrast-shadow-opacity-0.08: #0000001a;
  --bl-state-layers-dark-medium-contrast-shadow-opacity-0.12: #0000001a;
  --bl-state-layers-dark-medium-contrast-shadow-opacity-0.16: #00000033;
  --bl-state-layers-dark-medium-contrast-scrim-opacity-0.08: #0000001a;
  --bl-state-layers-dark-medium-contrast-scrim-opacity-0.12: #0000001a;
  --bl-state-layers-dark-medium-contrast-scrim-opacity-0.16: #00000033;
  --bl-state-layers-dark-medium-contrast-inversesurface-opacity-0.08: #e2e2e91a;
  --bl-state-layers-dark-medium-contrast-inversesurface-opacity-0.12: #e2e2e91a;
  --bl-state-layers-dark-medium-contrast-inversesurface-opacity-0.16: #e2e2e933;
  --bl-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.08: #282a2f1a;
  --bl-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.12: #282a2f1a;
  --bl-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.16: #282a2f33;
  --bl-state-layers-dark-medium-contrast-inverseprimary-opacity-0.08: #3146791a;
  --bl-state-layers-dark-medium-contrast-inverseprimary-opacity-0.12: #3146791a;
  --bl-state-layers-dark-medium-contrast-inverseprimary-opacity-0.16: #31467933;
  --bl-state-layers-dark-medium-contrast-primaryfixed-opacity-0.08: #dae2ff1a;
  --bl-state-layers-dark-medium-contrast-primaryfixed-opacity-0.12: #dae2ff1a;
  --bl-state-layers-dark-medium-contrast-primaryfixed-opacity-0.16: #dae2ff33;
  --bl-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.08: #000f311a;
  --bl-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.12: #000f311a;
  --bl-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.16: #000f3133;
  --bl-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.08: #b1c5ff1a;
  --bl-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.12: #b1c5ff1a;
  --bl-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.16: #b1c5ff33;
  --bl-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.08: #1e34661a;
  --bl-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.12: #1e34661a;
  --bl-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.16: #1e346633;
  --bl-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.08: #dce2f91a;
  --bl-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.12: #dce2f91a;
  --bl-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.16: #dce2f933;
  --bl-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.08: #0a11211a;
  --bl-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.12: #0a11211a;
  --bl-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.16: #0a112133;
  --bl-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.08: #c0c6dc1a;
  --bl-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.12: #c0c6dc1a;
  --bl-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.16: #c0c6dc33;
  --bl-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #3036481a;
  --bl-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #3036481a;
  --bl-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #30364833;
  --bl-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.08: #d3e4ff1a;
  --bl-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.12: #d3e4ff1a;
  --bl-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.16: #d3e4ff33;
  --bl-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.08: #0012271a;
  --bl-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.12: #0012271a;
  --bl-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.16: #00122733;
  --bl-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.08: #a3c9fe1a;
  --bl-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.12: #a3c9fe1a;
  --bl-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.16: #a3c9fe33;
  --bl-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #0437641a;
  --bl-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #0437641a;
  --bl-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #04376433;
  --bl-state-layers-dark-medium-contrast-surfacedim-opacity-0.08: #1213181a;
  --bl-state-layers-dark-medium-contrast-surfacedim-opacity-0.12: #1213181a;
  --bl-state-layers-dark-medium-contrast-surfacedim-opacity-0.16: #12131833;
  --bl-state-layers-dark-medium-contrast-surfacebright-opacity-0.08: #38393f1a;
  --bl-state-layers-dark-medium-contrast-surfacebright-opacity-0.12: #38393f1a;
  --bl-state-layers-dark-medium-contrast-surfacebright-opacity-0.16: #38393f33;
  --bl-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.08: #0d0e131a;
  --bl-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.12: #0d0e131a;
  --bl-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.16: #0d0e1333;
  --bl-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.08: #1a1b211a;
  --bl-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.12: #1a1b211a;
  --bl-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.16: #1a1b2133;
  --bl-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.08: #1e1f251a;
  --bl-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.12: #1e1f251a;
  --bl-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.16: #1e1f2533;
  --bl-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.08: #282a2f1a;
  --bl-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.12: #282a2f1a;
  --bl-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.16: #282a2f33;
  --bl-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.08: #33343a1a;
  --bl-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.12: #33343a1a;
  --bl-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.16: #33343a33;
  --bl-ref-primary-primary100: #ffffff;
  --bl-ref-primary-primary99: #fefbff;
  --bl-ref-primary-primary98: #faf8ff;
  --bl-ref-primary-primary95: #eef0ff;
  --bl-ref-primary-primary90: #dae2ff;
  --bl-ref-primary-primary80: #b1c5ff;
  --bl-ref-primary-primary70: #89a9fc;
  --bl-ref-primary-primary60: #6e8ee0;
  --bl-ref-primary-primary50: #5474c4;
  --bl-ref-primary-primary40: #395ba9;
  --bl-ref-primary-primary35: #2b4f9c;
  --bl-ref-primary-primary30: #1c438f;
  --bl-ref-primary-primary25: #093784;
  --bl-ref-primary-primary20: #002c71;
  --bl-ref-primary-primary15: #00225c;
  --bl-ref-primary-primary10: #001947;
  --bl-ref-primary-primary5: #000f31;
  --bl-ref-primary-primary0: #000000;
  --bl-ref-secondary-secondary100: #ffffff;
  --bl-ref-secondary-secondary99: #fefbff;
  --bl-ref-secondary-secondary98: #faf8ff;
  --bl-ref-secondary-secondary95: #eef0ff;
  --bl-ref-secondary-secondary90: #dce2f9;
  --bl-ref-secondary-secondary80: #c0c6dd;
  --bl-ref-secondary-secondary70: #a5abc1;
  --bl-ref-secondary-secondary60: #8a90a5;
  --bl-ref-secondary-secondary50: #70778b;
  --bl-ref-secondary-secondary40: #585e71;
  --bl-ref-secondary-secondary35: #4c5265;
  --bl-ref-secondary-secondary30: #404659;
  --bl-ref-secondary-secondary25: #353b4d;
  --bl-ref-secondary-secondary20: #2a3042;
  --bl-ref-secondary-secondary15: #1f2537;
  --bl-ref-secondary-secondary10: #151b2c;
  --bl-ref-secondary-secondary5: #0a1021;
  --bl-ref-secondary-secondary0: #000000;
  --bl-ref-tertiary-tertiary100: #ffffff;
  --bl-ref-tertiary-tertiary99: #fdfcff;
  --bl-ref-tertiary-tertiary98: #f8f9ff;
  --bl-ref-tertiary-tertiary95: #eaf1ff;
  --bl-ref-tertiary-tertiary90: #d3e4ff;
  --bl-ref-tertiary-tertiary80: #a3c9ff;
  --bl-ref-tertiary-tertiary70: #6caeff;
  --bl-ref-tertiary-tertiary60: #0693ff;
  --bl-ref-tertiary-tertiary50: #0079d4;
  --bl-ref-tertiary-tertiary40: #0060aa;
  --bl-ref-tertiary-tertiary35: #005496;
  --bl-ref-tertiary-tertiary30: #004882;
  --bl-ref-tertiary-tertiary25: #003c6e;
  --bl-ref-tertiary-tertiary20: #00315c;
  --bl-ref-tertiary-tertiary15: #00264a;
  --bl-ref-tertiary-tertiary10: #001c38;
  --bl-ref-tertiary-tertiary5: #001126;
  --bl-ref-tertiary-tertiary0: #000000;
  --bl-ref-error-error100: #ffffff;
  --bl-ref-error-error99: #fffbff;
  --bl-ref-error-error98: #fff8f7;
  --bl-ref-error-error95: #ffedea;
  --bl-ref-error-error90: #ffdad6;
  --bl-ref-error-error80: #ffb4ab;
  --bl-ref-error-error70: #ff897d;
  --bl-ref-error-error60: #ff5449;
  --bl-ref-error-error50: #de3730;
  --bl-ref-error-error40: #ba1a1a;
  --bl-ref-error-error35: #a80710;
  --bl-ref-error-error30: #93000a;
  --bl-ref-error-error25: #7e0007;
  --bl-ref-error-error20: #690005;
  --bl-ref-error-error15: #540003;
  --bl-ref-error-error10: #410002;
  --bl-ref-error-error5: #2d0001;
  --bl-ref-error-error0: #000000;
  --bl-ref-neutral-neutral100: #ffffff;
  --bl-ref-neutral-neutral99: #fefbff;
  --bl-ref-neutral-neutral98: #fbf8fd;
  --bl-ref-neutral-neutral95: #f2f0f4;
  --bl-ref-neutral-neutral90: #e4e2e6;
  --bl-ref-neutral-neutral80: #c7c6ca;
  --bl-ref-neutral-neutral70: #acaaaf;
  --bl-ref-neutral-neutral60: #919094;
  --bl-ref-neutral-neutral50: #77777a;
  --bl-ref-neutral-neutral40: #5e5e62;
  --bl-ref-neutral-neutral35: #525256;
  --bl-ref-neutral-neutral30: #46464a;
  --bl-ref-neutral-neutral25: #3b3b3f;
  --bl-ref-neutral-neutral20: #303034;
  --bl-ref-neutral-neutral15: #252629;
  --bl-ref-neutral-neutral10: #1b1b1f;
  --bl-ref-neutral-neutral5: #101114;
  --bl-ref-neutral-neutral0: #000000;
  --bl-ref-neutral-variant-neutral-variant100: #ffffff;
  --bl-ref-neutral-variant-neutral-variant99: #fefbff;
  --bl-ref-neutral-variant-neutral-variant98: #faf8ff;
  --bl-ref-neutral-variant-neutral-variant95: #f0f0fa;
  --bl-ref-neutral-variant-neutral-variant90: #e1e2ec;
  --bl-ref-neutral-variant-neutral-variant80: #c5c6d0;
  --bl-ref-neutral-variant-neutral-variant70: #aaabb4;
  --bl-ref-neutral-variant-neutral-variant60: #8f9099;
  --bl-ref-neutral-variant-neutral-variant50: #757780;
  --bl-ref-neutral-variant-neutral-variant40: #5c5e67;
  --bl-ref-neutral-variant-neutral-variant35: #50525a;
  --bl-ref-neutral-variant-neutral-variant30: #44464f;
  --bl-ref-neutral-variant-neutral-variant25: #393b43;
  --bl-ref-neutral-variant-neutral-variant20: #2e3038;
  --bl-ref-neutral-variant-neutral-variant15: #23262d;
  --bl-ref-neutral-variant-neutral-variant10: #191b23;
  --bl-ref-neutral-variant-neutral-variant5: #0e1118;
  --bl-ref-neutral-variant-neutral-variant0: #000000;
  --bl-key-colors-primary: #00327f;
  --bl-key-colors-tertiary: #0693ff;
  --bl-source-seed: #00327f;
  --bl-static--gray1: #333333;
  --bl-static--gray1-1: #333333;
  --bl-static--gray900: #111827;
  --bl-static--black: #24313d;
  --bl-static--white: #ffffff;
  --bl-static--error900: #7f1d1d;
  --bl-extended-point-color-seed: #ffc107;
  --bl-extended-point-color-value: #ffc107;
  --bl-extended-point-color-light-color: #775a0b;
  --bl-extended-point-color-light-on-color: #ffffff;
  --bl-extended-point-color-light-color-container: #ffdf9e;
  --bl-extended-point-color-light-on-color-container: #261a00;
  --bl-extended-point-color-dark-color: #e9c16c;
  --bl-extended-point-color-dark-on-color: #3f2e00;
  --bl-extended-point-color-dark-color-container: #5b4300;
  --bl-extended-point-color-dark-on-color-container: #ffdf9e;
  --bl-extended-point-color-light-high-contrast-color: #775a0b;
  --bl-extended-point-color-light-high-contrast-on-color: #ffffff;
  --bl-extended-point-color-light-high-contrast-color-container: #ffdf9e;
  --bl-extended-point-color-light-high-contrast-on-color-container: #261a00;
  --bl-extended-point-color-dark-high-contrast-color: #e9c16c;
  --bl-extended-point-color-dark-high-contrast-on-color: #3f2e00;
  --bl-extended-point-color-dark-high-contrast-color-container: #5b4300;
  --bl-extended-point-color-dark-high-contrast-on-color-container: #ffdf9e;
  --bl-extended-point-color-light-medium-contrast-color: #775a0b;
  --bl-extended-point-color-light-medium-contrast-on-color: #ffffff;
  --bl-extended-point-color-light-medium-contrast-color-container: #ffdf9e;
  --bl-extended-point-color-light-medium-contrast-on-color-container: #261a00;
  --bl-extended-point-color-dark-medium-contrast-color: #e9c16c;
  --bl-extended-point-color-dark-medium-contrast-on-color: #3f2e00;
  --bl-extended-point-color-dark-medium-contrast-color-container: #5b4300;
  --bl-extended-point-color-dark-medium-contrast-on-color-container: #ffdf9e;
  --bl-extended-good-seed: #008944;
  --bl-extended-good-value: #008944;
  --bl-extended-good-light-color: #326941;
  --bl-extended-good-light-on-color: #ffffff;
  --bl-extended-good-light-color-container: #b4f1be;
  --bl-extended-good-light-on-color-container: #00210c;
  --bl-extended-good-dark-color: #99d4a3;
  --bl-extended-good-dark-on-color: #003918;
  --bl-extended-good-dark-color-container: #17512b;
  --bl-extended-good-dark-on-color-container: #b4f1be;
  --bl-extended-good-light-high-contrast-color: #326941;
  --bl-extended-good-light-high-contrast-on-color: #ffffff;
  --bl-extended-good-light-high-contrast-color-container: #b4f1be;
  --bl-extended-good-light-high-contrast-on-color-container: #00210c;
  --bl-extended-good-dark-high-contrast-color: #99d4a3;
  --bl-extended-good-dark-high-contrast-on-color: #003918;
  --bl-extended-good-dark-high-contrast-color-container: #17512b;
  --bl-extended-good-dark-high-contrast-on-color-container: #b4f1be;
  --bl-extended-good-light-medium-contrast-color: #326941;
  --bl-extended-good-light-medium-contrast-on-color: #ffffff;
  --bl-extended-good-light-medium-contrast-color-container: #b4f1be;
  --bl-extended-good-light-medium-contrast-on-color-container: #00210c;
  --bl-extended-good-dark-medium-contrast-color: #99d4a3;
  --bl-extended-good-dark-medium-contrast-on-color: #003918;
  --bl-extended-good-dark-medium-contrast-color-container: #17512b;
  --bl-extended-good-dark-medium-contrast-on-color-container: #b4f1be;
  --bl-extended-warning-seed: #ff834e;
  --bl-extended-warning-value: #ff834e;
  --bl-extended-warning-dark-high-contrast-color: #ffb598;
  --bl-extended-warning-dark-high-contrast-on-color: #552008;
  --bl-extended-warning-dark-high-contrast-color-container: #71361c;
  --bl-extended-warning-dark-high-contrast-on-color-container: #ffdbce;
  --bl-extended-warning-light-color: #8e4d31;
  --bl-extended-warning-light-on-color: #ffffff;
  --bl-extended-warning-light-color-container: #ffdbce;
  --bl-extended-warning-light-on-color-container: #370e00;
  --bl-extended-warning-light-medium-contrast-color: #8e4d31;
  --bl-extended-warning-light-medium-contrast-on-color: #ffffff;
  --bl-extended-warning-light-medium-contrast-color-container: #ffdbce;
  --bl-extended-warning-light-medium-contrast-on-color-container: #370e00;
  --bl-extended-warning-dark-color: #ffb598;
  --bl-extended-warning-dark-on-color: #552008;
  --bl-extended-warning-dark-color-container: #71361c;
  --bl-extended-warning-dark-on-color-container: #ffdbce;
  --bl-extended-warning-dark-medium-contrast-color: #ffb598;
  --bl-extended-warning-dark-medium-contrast-on-color: #552008;
  --bl-extended-warning-dark-medium-contrast-color-container: #71361c;
  --bl-extended-warning-dark-medium-contrast-on-color-container: #ffdbce;
  --bl-extended-warning-light-high-contrast-color: #8e4d31;
  --bl-extended-warning-light-high-contrast-on-color: #ffffff;
  --bl-extended-warning-light-high-contrast-color-container: #ffdbce;
  --bl-extended-warning-light-high-contrast-on-color-container: #370e00;
  --bl-gray--gray100: #bab6bfe6;
  --bl-gray--gray1000: #141414e6;
  --bl-gray--gray0: #ffffffe6;
  --bl-gray--gray800: #5d5668e6;
  --bl-gray--gray50: #e7e6e8;
  --bl-yellow-yellow100: #ffbe4ae6;
  --bl-gradient-surface-container-high: support only solid color;
}
