/*paint style*/ 
:root{
  --gr-state-layers-dark-medium-contrast-onbackground-opacity-0.08: #dfe4e01a;
  --gr-state-layers-dark-medium-contrast-onbackground-opacity-0.12: #dfe4e01a;
  --gr-state-layers-dark-medium-contrast-onbackground-opacity-0.16: #dfe4e033;
  --gr-state-layers-dark-medium-contrast-surface-opacity-0.08: #1014121a;
  --gr-state-layers-dark-medium-contrast-surface-opacity-0.12: #1014121a;
  --gr-state-layers-dark-medium-contrast-surface-opacity-0.16: #10141233;
  --gr-state-layers-dark-medium-contrast-onsurface-opacity-0.08: #f7fcf81a;
  --gr-state-layers-dark-medium-contrast-onsurface-opacity-0.12: #f7fcf81a;
  --gr-state-layers-dark-medium-contrast-onsurface-opacity-0.16: #f7fcf833;
  --gr-state-layers-dark-medium-contrast-surfacevariant-opacity-0.08: #3e49441a;
  --gr-state-layers-dark-medium-contrast-surfacevariant-opacity-0.12: #3e49441a;
  --gr-state-layers-dark-medium-contrast-surfacevariant-opacity-0.16: #3e494433;
  --gr-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.08: #c1cec71a;
  --gr-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.12: #c1cec71a;
  --gr-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.16: #c1cec733;
  --gr-state-layers-dark-medium-contrast-outline-opacity-0.08: #9aa69f1a;
  --gr-state-layers-dark-medium-contrast-outline-opacity-0.12: #9aa69f1a;
  --gr-state-layers-dark-medium-contrast-outline-opacity-0.16: #9aa69f33;
  --gr-state-layers-dark-medium-contrast-outlinevariant-opacity-0.08: #7a86801a;
  --gr-state-layers-dark-medium-contrast-outlinevariant-opacity-0.12: #7a86801a;
  --gr-state-layers-dark-medium-contrast-outlinevariant-opacity-0.16: #7a868033;
  --gr-state-layers-dark-medium-contrast-shadow-opacity-0.08: #0000001a;
  --gr-state-layers-dark-medium-contrast-shadow-opacity-0.12: #0000001a;
  --gr-state-layers-dark-medium-contrast-shadow-opacity-0.16: #00000033;
  --gr-state-layers-dark-medium-contrast-scrim-opacity-0.08: #0000001a;
  --gr-state-layers-dark-medium-contrast-scrim-opacity-0.12: #0000001a;
  --gr-state-layers-dark-medium-contrast-scrim-opacity-0.16: #00000033;
  --gr-state-layers-dark-medium-contrast-inversesurface-opacity-0.08: #dfe4e01a;
  --gr-state-layers-dark-medium-contrast-inversesurface-opacity-0.12: #dfe4e01a;
  --gr-state-layers-dark-medium-contrast-inversesurface-opacity-0.16: #dfe4e033;
  --gr-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.08: #262b291a;
  --gr-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.12: #262b291a;
  --gr-state-layers-dark-medium-contrast-inverseonsurface-opacity-0.16: #262b2933;
  --gr-state-layers-dark-medium-contrast-inverseprimary-opacity-0.08: #0052401a;
  --gr-state-layers-dark-medium-contrast-inverseprimary-opacity-0.12: #0052401a;
  --gr-state-layers-dark-medium-contrast-inverseprimary-opacity-0.16: #00524033;
  --gr-state-layers-dark-medium-contrast-primaryfixed-opacity-0.08: #96f5d41a;
  --gr-state-layers-dark-medium-contrast-primaryfixed-opacity-0.12: #96f5d41a;
  --gr-state-layers-dark-medium-contrast-primaryfixed-opacity-0.16: #96f5d433;
  --gr-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.08: #00150e1a;
  --gr-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.12: #00150e1a;
  --gr-state-layers-dark-medium-contrast-onprimaryfixed-opacity-0.16: #00150e33;
  --gr-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.08: #7ad8b91a;
  --gr-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.12: #7ad8b91a;
  --gr-state-layers-dark-medium-contrast-primaryfixeddim-opacity-0.16: #7ad8b933;
  --gr-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.08: #003e301a;
  --gr-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.12: #003e301a;
  --gr-state-layers-dark-medium-contrast-onprimaryfixedvariant-opacity-0.16: #003e3033;
  --gr-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.08: #c9eadd1a;
  --gr-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.12: #c9eadd1a;
  --gr-state-layers-dark-medium-contrast-secondaryfixed-opacity-0.16: #c9eadd33;
  --gr-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.08: #00150f1a;
  --gr-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.12: #00150f1a;
  --gr-state-layers-dark-medium-contrast-onsecondaryfixed-opacity-0.16: #00150f33;
  --gr-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.08: #adcec11a;
  --gr-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.12: #adcec11a;
  --gr-state-layers-dark-medium-contrast-secondaryfixeddim-opacity-0.16: #adcec133;
  --gr-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #1e3c331a;
  --gr-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #1e3c331a;
  --gr-state-layers-dark-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #1e3c3333;
  --gr-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.08: #e6deff1a;
  --gr-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.12: #e6deff1a;
  --gr-state-layers-dark-medium-contrast-tertiaryfixed-opacity-0.16: #e6deff33;
  --gr-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.08: #1200461a;
  --gr-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.12: #1200461a;
  --gr-state-layers-dark-medium-contrast-ontertiaryfixed-opacity-0.16: #12004633;
  --gr-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.08: #cabeff1a;
  --gr-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.12: #cabeff1a;
  --gr-state-layers-dark-medium-contrast-tertiaryfixeddim-opacity-0.16: #cabeff33;
  --gr-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #382b6d1a;
  --gr-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #382b6d1a;
  --gr-state-layers-dark-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #382b6d33;
  --gr-state-layers-dark-medium-contrast-surfacedim-opacity-0.08: #1014121a;
  --gr-state-layers-dark-medium-contrast-surfacedim-opacity-0.12: #1014121a;
  --gr-state-layers-dark-medium-contrast-surfacedim-opacity-0.16: #10141233;
  --gr-state-layers-dark-medium-contrast-surfacebright-opacity-0.08: #353a381a;
  --gr-state-layers-dark-medium-contrast-surfacebright-opacity-0.12: #353a381a;
  --gr-state-layers-dark-medium-contrast-surfacebright-opacity-0.16: #353a3833;
  --gr-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.08: #0a0f0d1a;
  --gr-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.12: #0a0f0d1a;
  --gr-state-layers-dark-medium-contrast-surfacecontainerlowest-opacity-0.16: #0a0f0d33;
  --gr-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.08: #181d1a1a;
  --gr-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.12: #181d1a1a;
  --gr-state-layers-dark-medium-contrast-surfacecontainerlow-opacity-0.16: #181d1a33;
  --gr-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.08: #1c211e1a;
  --gr-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.12: #1c211e1a;
  --gr-state-layers-dark-medium-contrast-surfacecontainer-opacity-0.16: #1c211e33;
  --gr-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.08: #262b291a;
  --gr-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.12: #262b291a;
  --gr-state-layers-dark-medium-contrast-surfacecontainerhigh-opacity-0.16: #262b2933;
  --gr-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.08: #3136331a;
  --gr-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.12: #3136331a;
  --gr-state-layers-dark-medium-contrast-surfacecontainerhighest-opacity-0.16: #31363333;
  --gr-extended-good-seed: #00b77b;
  --gr-extended-good-value: #00b77b;
  --gr-extended-good-seed-1: #3d57af;
  --gr-extended-good-value-1: #3d57af;
  --gr-extended-good-light-color: #006c47;
  --gr-extended-good-light-on-color: #ffffff;
  --gr-extended-good-light-color-container: #25c386;
  --gr-extended-good-light-on-color-container: #002817;
  --gr-extended-good-dark-color: #4ddf9f;
  --gr-extended-good-dark-on-color: #003823;
  --gr-extended-good-dark-color-container: #00ad74;
  --gr-extended-good-dark-on-color-container: #000603;
  --gr-extended-good-light-high-contrast-color: #006c47;
  --gr-extended-good-light-high-contrast-on-color: #ffffff;
  --gr-extended-good-light-high-contrast-color-container: #25c386;
  --gr-extended-good-light-high-contrast-on-color-container: #002817;
  --gr-extended-good-dark-high-contrast-color: #4ddf9f;
  --gr-extended-good-dark-high-contrast-on-color: #003823;
  --gr-extended-good-dark-high-contrast-color-container: #00ad74;
  --gr-extended-good-dark-high-contrast-on-color-container: #000603;
  --gr-extended-good-light-medium-contrast-color: #006c47;
  --gr-extended-good-light-medium-contrast-on-color: #ffffff;
  --gr-extended-good-light-medium-contrast-color-container: #25c386;
  --gr-extended-good-light-medium-contrast-on-color-container: #002817;
  --gr-extended-good-dark-medium-contrast-color: #4ddf9f;
  --gr-extended-good-dark-medium-contrast-on-color: #003823;
  --gr-extended-good-dark-medium-contrast-color-container: #00ad74;
  --gr-extended-good-dark-medium-contrast-on-color-container: #000603;
  --gr-extended-warning-seed: #dfbc00;
  --gr-extended-warning-value: #dfbc00;
  --gr-extended-warning-light-color: #705d00;
  --gr-extended-warning-light-on-color: #ffffff;
  --gr-extended-warning-light-color-container: #e8c414;
  --gr-extended-warning-light-on-color-container: #413500;
  --gr-extended-warning-dark-color: #ffe26e;
  --gr-extended-warning-dark-on-color: #3a3000;
  --gr-extended-warning-dark-color-container: #d9b700;
  --gr-extended-warning-dark-on-color-container: #362c00;
  --gr-extended-warning-light-high-contrast-color: #705d00;
  --gr-extended-warning-light-high-contrast-on-color: #ffffff;
  --gr-extended-warning-light-high-contrast-color-container: #e8c414;
  --gr-extended-warning-light-high-contrast-on-color-container: #413500;
  --gr-extended-warning-dark-high-contrast-color: #ffe26e;
  --gr-extended-warning-dark-high-contrast-on-color: #3a3000;
  --gr-extended-warning-dark-high-contrast-color-container: #d9b700;
  --gr-extended-warning-dark-high-contrast-on-color-container: #362c00;
  --gr-extended-warning-light-medium-contrast-color: #705d00;
  --gr-extended-warning-light-medium-contrast-on-color: #ffffff;
  --gr-extended-warning-light-medium-contrast-color-container: #e8c414;
  --gr-extended-warning-light-medium-contrast-on-color-container: #413500;
  --gr-extended-warning-dark-medium-contrast-color: #ffe26e;
  --gr-extended-warning-dark-medium-contrast-on-color: #3a3000;
  --gr-extended-warning-dark-medium-contrast-color-container: #d9b700;
  --gr-extended-warning-dark-medium-contrast-on-color-container: #362c00;
  --gr-gradient-surface-container-high: support only solid color;
  --gr-ref-primary-primary100: #ffffff;
  --gr-ref-primary-primary99: #f3fff8;
  --gr-ref-primary-primary98: #e6fff3;
  --gr-ref-primary-primary95: #baffe5;
  --gr-ref-primary-primary90: #99f4d5;
  --gr-ref-primary-primary80: #7ad8b9;
  --gr-ref-primary-primary70: #5ebc9e;
  --gr-ref-primary-primary60: #41a184;
  --gr-ref-primary-primary50: #1e866b;
  --gr-ref-primary-primary40: #006b54;
  --gr-ref-primary-primary35: #005e49;
  --gr-ref-primary-primary30: #00513f;
  --gr-ref-primary-primary25: #004434;
  --gr-ref-primary-primary20: #00382a;
  --gr-ref-primary-primary15: #002c21;
  --gr-ref-primary-primary10: #002118;
  --gr-ref-primary-primary5: #00150e;
  --gr-ref-primary-primary0: #000000;
  --gr-ref-secondary-secondary100: #ffffff;
  --gr-ref-secondary-secondary99: #f3fff9;
  --gr-ref-secondary-secondary98: #e6fff4;
  --gr-ref-secondary-secondary95: #d7f8eb;
  --gr-ref-secondary-secondary90: #c9eadd;
  --gr-ref-secondary-secondary80: #adcec1;
  --gr-ref-secondary-secondary70: #92b2a6;
  --gr-ref-secondary-secondary60: #78978c;
  --gr-ref-secondary-secondary50: #5f7d73;
  --gr-ref-secondary-secondary40: #47645a;
  --gr-ref-secondary-secondary35: #3b584e;
  --gr-ref-secondary-secondary30: #2f4c43;
  --gr-ref-secondary-secondary25: #244138;
  --gr-ref-secondary-secondary20: #18362d;
  --gr-ref-secondary-secondary15: #0c2b23;
  --gr-ref-secondary-secondary10: #022018;
  --gr-ref-secondary-secondary5: #00150f;
  --gr-ref-secondary-secondary0: #000000;
  --gr-ref-tertiary-tertiary100: #ffffff;
  --gr-ref-tertiary-tertiary99: #fbfcff;
  --gr-ref-tertiary-tertiary98: #f5faff;
  --gr-ref-tertiary-tertiary95: #e2f3ff;
  --gr-ref-tertiary-tertiary90: #cae7f9;
  --gr-ref-tertiary-tertiary80: #aecbdd;
  --gr-ref-tertiary-tertiary70: #93afc1;
  --gr-ref-tertiary-tertiary60: #7995a6;
  --gr-ref-tertiary-tertiary50: #5f7b8b;
  --gr-ref-tertiary-tertiary40: #476272;
  --gr-ref-tertiary-tertiary35: #3b5665;
  --gr-ref-tertiary-tertiary30: #2f4a59;
  --gr-ref-tertiary-tertiary25: #233f4d;
  --gr-ref-tertiary-tertiary20: #173442;
  --gr-ref-tertiary-tertiary15: #0a2937;
  --gr-ref-tertiary-tertiary10: #001e2c;
  --gr-ref-tertiary-tertiary5: #00131d;
  --gr-ref-tertiary-tertiary0: #000000;
  --gr-ref-error-error100: #ffffff;
  --gr-ref-error-error99: #fffbff;
  --gr-ref-error-error98: #fff8f7;
  --gr-ref-error-error95: #ffedea;
  --gr-ref-error-error90: #ffdad6;
  --gr-ref-error-error80: #ffb4ab;
  --gr-ref-error-error70: #ff897d;
  --gr-ref-error-error60: #ff5449;
  --gr-ref-error-error50: #de3730;
  --gr-ref-error-error40: #ba1a1a;
  --gr-ref-error-error35: #a80710;
  --gr-ref-error-error30: #93000a;
  --gr-ref-error-error25: #7e0007;
  --gr-ref-error-error20: #690005;
  --gr-ref-error-error15: #540003;
  --gr-ref-error-error10: #410002;
  --gr-ref-error-error5: #2d0001;
  --gr-ref-error-error0: #000000;
  --gr-ref-neutral-neutral100: #ffffff;
  --gr-ref-neutral-neutral99: #fbfdfa;
  --gr-ref-neutral-neutral98: #f9faf7;
  --gr-ref-neutral-neutral95: #f0f1ee;
  --gr-ref-neutral-neutral90: #e1e3e0;
  --gr-ref-neutral-neutral80: #c5c7c4;
  --gr-ref-neutral-neutral70: #aaaca9;
  --gr-ref-neutral-neutral60: #8f918f;
  --gr-ref-neutral-neutral50: #757875;
  --gr-ref-neutral-neutral40: #5c5f5d;
  --gr-ref-neutral-neutral35: #505351;
  --gr-ref-neutral-neutral30: #454746;
  --gr-ref-neutral-neutral25: #393c3a;
  --gr-ref-neutral-neutral20: #2e312f;
  --gr-ref-neutral-neutral15: #242625;
  --gr-ref-neutral-neutral10: #191c1b;
  --gr-ref-neutral-neutral5: #0f1210;
  --gr-ref-neutral-neutral0: #000000;
  --gr-ref-neutral-variant-neutral-variant100: #ffffff;
  --gr-ref-neutral-variant-neutral-variant99: #f6fef9;
  --gr-ref-neutral-variant-neutral-variant98: #f4fbf6;
  --gr-ref-neutral-variant-neutral-variant95: #ebf3ed;
  --gr-ref-neutral-variant-neutral-variant90: #dde4df;
  --gr-ref-neutral-variant-neutral-variant80: #c1c8c3;
  --gr-ref-neutral-variant-neutral-variant70: #a5ada8;
  --gr-ref-neutral-variant-neutral-variant60: #8b928e;
  --gr-ref-neutral-variant-neutral-variant50: #717975;
  --gr-ref-neutral-variant-neutral-variant40: #58605c;
  --gr-ref-neutral-variant-neutral-variant35: #4c5450;
  --gr-ref-neutral-variant-neutral-variant30: #414845;
  --gr-ref-neutral-variant-neutral-variant25: #363d3a;
  --gr-ref-neutral-variant-neutral-variant20: #2b322f;
  --gr-ref-neutral-variant-neutral-variant15: #202724;
  --gr-ref-neutral-variant-neutral-variant10: #161d1a;
  --gr-ref-neutral-variant-neutral-variant5: #0b1210;
  --gr-ref-neutral-variant-neutral-variant0: #000000;
  --gr-key-colors-primary: #00795f;
  --gr-key-colors-secondary: #c3e4d7;
  --gr-source-seed: #00795f;
  --gr-static--gray900: #111827;
  --gr-static--black: #24313d;
  --gr-static--white: #ffffff;
  --gr-static--error900: #7f1d1d;
  --gr-static--gray1: #333333;
  --gr-gray--gray100: #bab6bfe6;
  --gr-gray--gray1000: #141414e6;
  --gr-gray--gray0: #ffffffe6;
  --gr-gray--gray800: #5d5668e6;
  --gr-gray--gray50: #e7e6e8;
  --gr-yellow-yellow100: #ffbe4ae6;
}
